
[{'num': '1.', 'name': '喉癌的TNM分期中N代表的意义是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '原发部位', 'B': '淋巴转移', 'C': '血行转移', 'D': '远处转移', 'E': '无转移'}}, {'num': '2.', 'name': '张先生,38岁,I型糖尿病病史10年,由于酮症酸中毒入院,经治疗意识恢复,短时间又出现心悸饥饿、出汗,随后又意识不清,应立即', 'right': '正确答案：D    你的答案：A', 'option': {'A': '加大胰岛素用量', 'B': '加用降糖药', 'C': '静滴碳酸氢钠', 'D': '静脉注射50%葡萄糖', 'E': '应用呼吸兴奋剂'}}, {'num': '3.', 'name': '正常足月妊娠时,羊水量约为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '350ml', 'B': '500ml', 'C': '1000ml', 'D': '2000ml', 'E': '2500ml'}}, {'num': '4.', 'name': '见于会厌部发生阻塞的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '哮喘性呼吸', 'B': '紧促式呼吸', 'C': '蝉鸣性呼吸', 'D': '叹息式呼吸', 'E': '潮式呼吸'}}, {'num': '5.', 'name': '高位肠梗阻为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '呕吐出现早并严重,腹胀轻', 'B': '腹胀明显而呕吐相对较轻', 'C': '阵发性剧烈腹痛,可见肠型', 'D': '持续性腹痛伴阵发性加重,可见孤立固定的肠襻,并有腹部压痛、反跳', 'E': '持续性胀痛,肠鸣音减弱'}}, {'num': '6.', 'name': '下面有关食管胃底静脉曲张破裂出血患者的饮食护理不妥的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '出血期间应禁食', 'B': '止血后可渐进高热量饮食、高蛋白饮食', 'C': '避免粗糙、坚硬食物', 'D': '避免刺激性食物', 'E': '应细嚼慢咽'}}, {'num': '7.', 'name': '皮肤黏膜淋巴综合征患儿突然死亡的原因是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心肌炎', 'B': '脑炎', 'C': '心包炎', 'D': '肝炎', 'E': '心肌梗死'}}, {'num': '8.', 'name': '角膜炎的最主要病因为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '局部蔓延', 'B': '内源性', 'C': '外源性(感染性)', 'D': '结膜炎', 'E': '维生素A缺乏'}}, {'num': '9.', 'name': '颅内海绵窦血栓性静脉炎是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '鼻疖的并发症', 'B': '中耳炎引起的颅内并发症', 'C': '鼻内镜手术后并发症', 'D': '会厌炎并发症', 'E': '乳突根治术后并发症'}}, {'num': '10.', 'name': '急性阑尾炎术后最常见的并发症是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '切口感染', 'B': '出血', 'C': '腹腔感染', 'D': '腹腔脓肿', 'E': '粪瘘'}}, {'num': '11.', 'name': '保留膀胱的各种手术2年内肿瘤复发率在', 'right': '正确答案：D    你的答案：A', 'option': {'A': '20%以上', 'B': '30%以上', 'C': '40%以上', 'D': '50%以上', 'E': '60%以上'}}, {'num': '12.', 'name': '支气管哮喘发作时呼吸形式是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '潮式呼吸', 'B': '吸气性呼吸困难', 'C': '呼气性呼吸困难', 'D': '混合性呼吸困难', 'E': '间停呼吸'}}, {'num': '13.', 'name': '下列做法符合抗感染药物合理应用原则的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '首选广谱抗生素', 'B': '氨基糖苷类抗生素与β内酰胺类药物同瓶滴注', 'C': '尽可能选用多种抗生素,联合用药', 'D': '将红霉素用注射用水溶解后放人500ml生理盐水中静脉滴注', 'E': '急性胆囊炎,使用抗生素治疗后,体温恢复正常,继续用药2周,以巩固疗效'}}, {'num': '14.', 'name': '患者男性,55岁,主诉心前区疼痛4小时,有压榨感,并向左肩及后背放射性痛,服用硝酸甘油无缓解。查体神清、表情痛苦、面色苍白出冷汗,r37℃、P100次/分、BP140/80 mmHg拟诊断急性心肌梗死。本病例属于急诊患者病情分类中哪一类', 'right': '正确答案：B    你的答案：A', 'option': {'A': 'I类:危急症', 'B': 'Ⅱ类急重症', 'C': 'III类:一般急诊', 'D': 'Ⅳ类:不紧急', 'E': 'V类:非紧急'}}, {'num': '15.', 'name': '重症肌无力的发病机制可能是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '突触后膜乙酰胆碱受体敏感性降低和受体数目减少', 'B': '突触前膜乙酰胆碱释放减少', 'C': '乙酰胆碱酯酶活性降低', 'D': '乙酰胆碱酯酶活性增高', 'E': '以上均不是'}}]

[{'num': '1.', 'name': '下列关于贫血的描述,错误的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '急性贫血的症状常较显著', 'B': '贫血症状的严重程度与贫血发生的速度和程度有关', 'C': '老年人或伴心肺疾病者对贫血已经耐受,症状相对较轻', 'D': '慢性贫血,由于机体对缺氧已适应,故即使贫血很重,症状也可以较轻', 'E': '最突出的体征是皮肤黏膜苍白'}}, {'num': '2.', 'name': '肾损伤出现明显血尿时见于', 'right': '正确答案：D    你的答案：A', 'option': {'A': '输尿管断裂', 'B': '输尿管被血凝块堵塞', 'C': '肾盂广泛撕裂', 'D': '肾实质深度裂伤破入肾盏肾盂', 'E': '肾血管严重损伤'}}, {'num': '3.', 'name': '患者男性,60岁。行肺段切除术后2小时,患者自觉胸闷呼吸急促,测血压、脉搏均正常,见水封瓶内有少量淡红色液体,水封瓶长玻璃管内的水柱波动不明显。考虑为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '肺已复张', 'B': '胸腔内出血', 'C': '引流管阻塞', 'D': '肺炎、肺不张', 'E': '呼吸中枢抑制'}}, {'num': '4.', 'name': '风湿性心脏病长期卧床的心力衰竭患者,当下肢静脉血栓形成时,如血栓脱落可导致的栓塞部位是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '肾栓塞', 'B': '脑栓塞', 'C': '肺栓塞', 'D': '脾动脉栓塞', 'E': '下肢动脉栓塞'}}, {'num': '5.', 'name': '甲状腺大部切除术后患者最危急的并发症是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '呼吸困难和窒息', 'B': '甲状腺危象', 'C': '喉上神经损伤', 'D': '甲状旁腺损伤', 'E': '喉返神经损伤'}}, {'num': '6.', 'name': '患者王某,男性,目前存在以下护理问题,你认为应该首先解决的问题是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '便秘', 'B': '语言沟通障碍', 'C': '清理呼吸道无效', 'D': '皮肤完整性受损', 'E': '营养失调低于机体需要量'}}, {'num': '7.', 'name': '颅底骨折合并脑脊液漏者,禁忌堵塞鼻腔和耳道的目的是为了防止', 'right': '正确答案：D    你的答案：A', 'option': {'A': '颅内压增高', 'B': '形成脑疝', 'C': '颅内血肿', 'D': '颅内感染', 'E': '颅内压降低'}}, {'num': '8.', 'name': '正常妊娠表现是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '滋养细胞不同程度增生,绒毛间质水肿成水泡样', 'B': '滋养细胞极度不规则增生,绒毛结构消失', 'C': '滋养细胞显著增生,有明显出血及坏死,可见变性的或完好的绒毛', 'D': '滋养细胞没有发现,内膜呈增生期变化', 'E': '滋养细胞侵入子宫内膜层,间质没有发现水肿'}}, {'num': '9.', 'name': '肾病综合征患者必有的临床表现是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '大量蛋白尿和低蛋白血症', 'B': '大量蛋白尿和水肿', 'C': '水肿和高脂血症', 'D': '高脂血症和高血压', 'E': '低蛋白血症和血尿'}}, {'num': '10.', 'name': '重症肌无力患者因肺部感染给予相应治疗,3天后发生危象,这时首先应', 'right': '正确答案：C    你的答案：A', 'option': {'A': '鉴别危象类型,给予针对性治疗', 'B': '停用导致病情加重的药物', 'C': '保证呼吸道通畅和正常换气', 'D': '积极治疗肺部感染', 'E': '肌内注射阿托品1mg'}}, {'num': '11.', 'name': '有关宫内节育器的避孕原理,正确的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '抑制卵巢排卵', 'B': '阻止精子进入宫腔及输卵管', 'C': '影响子宫内膜发育', 'D': '干扰下丘脑垂体卵巢轴', 'E': '干扰受精卵着床'}}, {'num': '12.', 'name': '属于心理社会方面的资料的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '青霉素过敏', 'B': '排尿异常', 'C': '年龄', 'D': '焦虑', 'E': '高血压'}}, {'num': '\n', 'name': '头颅CT示脑梗死,则下列护理措施中错误的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '平卧位', 'B': '避免激动', 'C': '头部冰敷', 'D': '鼻饲流质饮食', 'E': '注意保暖'}}, {'num': '\n', 'name': '患者经抢救后生命体征平稳,但右侧肢体无力和语言障碍尚未恢复正常,护士在进行康复护理时错误的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '培养患者对病后生活的适应能力', 'B': '教育家属给予关心、照顾及支持', 'C': '病情稳定后,尽早抓紧锻炼患肢', 'D': '患肢先被动活动后进行主动运动', 'E': '待语言功能恢复后再进行肢体功能训练'}}, {'num': '\n', 'name': '恢复期护士对患者进行健康教育时,内容不正确的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '积极改变不良生活方式', 'B': '指导患者进行低盐、低糖、低脂的饮食,避免暴饮暴食或过度饥饿', 'C': '指导患者遵医嘱服用抗血小板聚集药物,如监测半年以上未再发作可停药', 'D': '坚持适当体育运动,注意劳逸结合', 'E': '定期体检,及时发现问题,及时治疗'}}]

[{'num': '1.', 'name': '属于症状与体征的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '水肿', 'B': '焦虑', 'C': '有受伤的危险', 'D': '皮肤完整性受损', 'E': '住院后环境改变'}}, {'num': '2.', 'name': '下列关于人际沟通的特点描述正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '人际沟通过程中,只有信息的发出者是积极的主体', 'B': '人际沟通有时可以不受情境因素的制约', 'C': '人际沟通就是一种信息传输的过程', 'D': '人际沟通是以改变对方思想和行为为目的的', 'E': '在人际沟通中,双方的立场、动机和目的完全一致'}}, {'num': '3.', 'name': '5个月小儿可以添加', 'right': '正确答案：B    你的答案：A', 'option': {'A': '水果汁', 'B': '米汤', 'C': '肝泥', 'D': '碎肉', 'E': '软饭'}}, {'num': '4.', 'name': '患者男性,52岁。食管癌手术后第3天拔除胃管后口服流质,第5天体温升高到39℃,呼吸困难胸痛、脉速,胸透发现手术侧胸腔积液,应首先考虑并发', 'right': '正确答案：D    你的答案：A', 'option': {'A': '肺炎', 'B': '胸膜炎', 'C': '切口感染', 'D': '食管吻合口瘘', 'E': '癌肿播散'}}, {'num': '5.', 'name': '肾损伤非手术的治疗方法不包括', 'right': '正确答案：D    你的答案：A', 'option': {'A': '抗休克治疗', 'B': '应用止血药物', 'C': '应用抗生素', 'D': '血尿转清后鼓励患者早期下床活动', 'E': '观察BP、P、R及腰部肿块、血尿的变化'}}, {'num': '6.', 'name': '急性心肌梗死后最需要紧急处理的心律失常是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '窦性心动过缓', 'B': 'Ⅱ度I型房室传导阻滞', 'C': '房性期前收缩', 'D': '心房颤动', 'E': '多源性室性期前收缩'}}, {'num': '7.', 'name': '胃大部切除后,最早易出现的并发症是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '吻合口瘘', 'B': '倾倒综合征', 'C': '上消化道出血', 'D': '低血糖综合征', 'E': '十二指肠残端破裂'}}, {'num': '8.', 'name': '急性炎症性脱髓鞘性多发性神经病的首发症状通常为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '呼吸困难', 'B': '双侧周围性面瘫', 'C': '四肢远端对称性无力', 'D': '吞咽困难', 'E': '排尿困难'}}, {'num': '9.', 'name': '生长发育最为迅速的一期是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '围生期', 'B': '新生儿期', 'C': '婴儿期', 'D': '幼儿期', 'E': '学龄前期'}}, {'num': '10.', 'name': '下列有关脑脓肿的叙述不正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '耳源性脑脓肿最多见', 'B': '多数患者有近期感染史', 'C': '早期脑脊液检查细胞数、糖及氯化物均明显增加', 'D': '脓肿形成后脑脊液细胞数糖及氯化物均可正常', 'E': '脓肿形成后应手术治疗'}}, {'num': '11.', 'name': '应用注射铁剂治疗时,下列说法错误的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '需作深部肌内注射', 'B': '可能引起局部疼痛硬结', 'C': '严重者可出现过敏性休克', 'D': '用药剂量一定要严格计算,避免中毒', 'E': '抽取药液后应立即直接注射'}}, {'num': '12.', 'name': '慢性肾炎的保健指导中错误的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '长期低盐饮食', 'B': '不宜妊娠', 'C': '防止受凉', 'D': '避免过度疲劳', 'E': '避免应用对肾脏有害的药物'}}, {'num': '\n', 'name': '分析病史,考虑对患者此次发病最有提示意义的危险因素是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '年龄、性别', 'B': '高脂血症', 'C': '短暂性脑缺血发作', 'D': '高血压', 'E': '糖尿病'}}, {'num': '\n', 'name': '进一步行MR检查后发现:患者左侧大脑中动脉供血区有梗死灶存在,结合病史,考虑患者目前的诊断为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '脑出血', 'B': '脑血栓形成', 'C': '蛛网膜下腔出血', 'D': '分水岭梗死', 'E': '腔隙性梗死'}}, {'num': '\n', 'name': '经CT证实患者脑内无出血灶存在,且患者从发病至今仅2小时。则目前最应该积极釆取下列哪项治疗措施', 'right': '正确答案：D    你的答案：A', 'option': {'A': '抗凝治疗', 'B': '抗血小板聚集治疗', 'C': '脑保护治疗', 'D': '超早期溶栓治疗', 'E': '脱水降颅压治疗'}}]

[{'num': '1.', 'name': '心绞痛胸痛发作持续时间一般不超过', 'right': '正确答案：D    你的答案：A', 'option': {'A': '3分钟', 'B': '5分钟', 'C': '10分钟', 'D': '15分钟', 'E': '30分钟'}}, {'num': '2.', 'name': '8个月小儿可以添加', 'right': '正确答案：C    你的答案：A', 'option': {'A': '水果汁', 'B': '米汤', 'C': '肝泥', 'D': '碎肉', 'E': '软饭'}}, {'num': '3.', 'name': '在人际沟通中,信息背景是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '信息的来源', 'B': '引发沟通的“理由”', 'C': '信息发出者希望传达的思想情感观点、意见等', 'D': '信息发出者传递信息的工具或手段', 'E': '信息的传播途径'}}, {'num': '4.', 'name': '下列哪项不是再生障碍性贫血的常见临床表现', 'right': '正确答案：D    你的答案：A', 'option': {'A': '贫血', 'B': '多有出血、感染', 'C': '肝、脾、淋巴结多无肿大', 'D': '骨髓增生极度活跃', 'E': '外周血全血细胞减少'}}, {'num': '5.', 'name': '下列有关器官系统发育不平衡性的描述中正确的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '生殖系统发育较早', 'B': '神经系统发育较早', 'C': '淋巴系统到青春期开始发育', 'D': '皮下脂肪发育较早', 'E': '肌肉组织的发育较早'}}, {'num': '6.', 'name': '属于合作性问题的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '清理呼吸无效', 'B': '有受伤的危险', 'C': '潜在并发症:心律不齐', 'D': '母乳喂养有效', 'E': '体温升高'}}, {'num': '7.', 'name': '下列哪项是脑出血的主要死因', 'right': '正确答案：E    你的答案：A', 'option': {'A': '应激性溃疡出血', 'B': '中枢性高热', 'C': '合并感染', 'D': '癫痫发作', 'E': '颅内压增高导致脑疝'}}, {'num': '8.', 'name': '有关短暂性脑缺血发作的描述不正确的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '突然发病', 'B': '猝倒', 'C': '持续时间短暂', 'D': '眩晕', 'E': '常有后遗症'}}, {'num': '9.', 'name': '绞窄性肠梗阻的腹痛特点是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '胀痛', 'B': '隐痛', 'C': '持续性腹痛', 'D': '阵发性腹痛', 'E': '持续性腹痛,阵发性加剧'}}, {'num': '10.', 'name': '慢性肾衰竭长期低优质蛋白饮食还需补充的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '球蛋白', 'B': '白蛋白', 'C': '高密度脂蛋白', 'D': '低密度脂蛋白', 'E': '必需氨基酸'}}, {'num': '11.', 'name': '肾脏损伤而导致无血尿的原因不包括', 'right': '正确答案：A    你的答案：A', 'option': {'A': '贯通肾盏、肾盂的肾实质损伤', 'B': '肾盂广泛裂伤使血尿受阻', 'C': '合并输尿管断裂致血尿转流尿路外', 'D': '肾蒂血管损伤,血液不能到达尿路', 'E': '输尿管被血块或组织碎片阻塞'}}, {'num': '12.', 'name': '患者男性,67岁。2个月前进食时有轻度哽噎感,胸骨后烧灼痛。近日来自觉吞咽困难,米粥也难以下咽,近2个月体重下降15斤。首先考虑', 'right': '正确答案：B    你的答案：A', 'option': {'A': '食管炎症', 'B': '食管癌', 'C': '胃癌', 'D': '胃十二指肠溃疡', 'E': '慢性萎缩性胃炎'}}, {'num': '\n', 'name': '该患者最可能的诊断是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '肾功能不全代偿期', 'B': '肾功能不全失代偿期', 'C': '肾衰竭期', 'D': '肾功能不全尿毒症期', 'E': '氮质血症期'}}, {'num': '\n', 'name': '下列对该患者大便颜色改变的原因的解释,正确的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '进食了某些食物如血肠所致', 'B': '尿毒症毒素及血小板功能异常导致消化道出血', 'C': '红细胞寿命缩短', 'D': '铁、叶酸缺乏', 'E': '某些代谢产物抑制骨髓造血功能'}}, {'num': '\n', 'name': '下列治疗中可替代失去功能的肾脏排泄各种毒物的疗法是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '治疗基础疾病', 'B': '饮食治疗', 'C': '必需氨基酸的应用', 'D': '对症治疗', 'E': '透析治疗'}}]

[{'num': '1.', 'name': '患者男性,53岁,高血压病史10年,吸烟20年,今晨于用力排便后出现右侧肢体瘫痪,伴头痛,无呕吐、言语不利,病理反射阳性,CT提示左侧基底节区高密度影。则导致该患者此次发病的相关因素不包括', 'right': '正确答案：D    你的答案：A', 'option': {'A': '高血压病史', 'B': '用力排便', 'C': '年龄', 'D': '肥胖', 'E': '吸烟'}}, {'num': '2.', 'name': '高位小肠梗阻除腹痛外最主要表现是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '腹胀明显', 'B': '呕吐频繁', 'C': '叩诊呈鼓音', 'D': '肠鸣音减弱', 'E': '腹部包块'}}, {'num': '3.', 'name': '急性下壁心肌梗死易发生的心律失常类型为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '室性心动过速', 'B': '房室传导阻滞', 'C': '频发室早', 'D': '心房顫动', 'E': '多源室早'}}, {'num': '4.', 'name': '滥用药物是引起再障的重要原因,以下药物中对再障的发生没有明显影响的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '氯霉素', 'B': '阿司匹林', 'C': '保泰松', 'D': '磺胺', 'E': '青霉素'}}, {'num': '5.', 'name': '早产儿生理性黄疸的标准', 'right': '正确答案：D    你的答案：A', 'option': {'A': '血清胆红素每天上升≥85μmol/L', 'B': '血清胆红素≤171μmol/L', 'C': '血清胆红素≤205μmol/L', 'D': '血清胆红素≤257μmol/L', 'E': '血清胆红素>342μmol/L'}}, {'num': '6.', 'name': '患者男性,62岁。食管部分切除食管胃吻合术后第6天,进食时出现胸痛、呼吸困难。正确的处理方法是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '休息片刻后继续进食', 'B': '吸氧后再进食', 'C': '嘱患者立即禁食', 'D': '使用止痛剂', 'E': '让患者进流质饮食'}}, {'num': '7.', 'name': '信息接受过程包括', 'right': '正确答案：A    你的答案：A', 'option': {'A': '接收、解码、理解三个步骤', 'B': '接收、编码、分析三个步骤', 'C': '编码、解码、分析三个步骤', 'D': '编码、理解、解码三个步骤', 'E': '编码、理解表达三个步骤'}}, {'num': '8.', 'name': '某患者头部损伤后,球结膜下出血,鼻孔出血且有脑脊液流出,可能为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '鼻骨骨折', 'B': '颅盖骨骨折', 'C': '颅前窝骨折', 'D': '颅中窝骨折', 'E': '颅后窝骨折'}}, {'num': '9.', 'name': '小儿前囟缝闭合的时间为生后', 'right': '正确答案：E    你的答案：A', 'option': {'A': '4~6周', 'B': '6~8周', 'C': '3~4个月', 'D': '4~6个月', 'E': '1~1.5岁'}}, {'num': '10.', 'name': '生理性蛋白尿一般每日不超过', 'right': '正确答案：A    你的答案：A', 'option': {'A': '150mg', 'B': '450mg', 'C': '750mg', 'D': '1000mg', 'E': '3500m'}}, {'num': '11.', 'name': '属于健康的护理诊断的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '清理呼吸无效', 'B': '有受伤的危险', 'C': '潜在并发症:心律不齐', 'D': '母乳喂养有效', 'E': '体温升高'}}, {'num': '12.', 'name': '输尿管结石患者绞痛发作时,最重要的处理方法是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '大量饮水', 'B': '应用抗生素', 'C': '解痉止痛', 'D': '立即手术治疗', 'E': '跳跃运动'}}, {'num': '\n', 'name': '护理该患者最重要的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '每日测血压2次', 'B': '每日测体重1次', 'C': '每日测体温1次', 'D': '每日记录出人液量', 'E': '检查每日尿液化验结果'}}, {'num': '\n', 'name': '此患者主诉皮肤瘙痒,下列皮肤护理措施错误的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '勤用肥皂洗澡', 'B': '可用温水擦洗', 'C': '勤换衣服', 'D': '经常更换卧姿', 'E': '按摩受压部位'}}, {'num': '\n', 'name': '该患者因酸中毒给予5%碳酸氢钠250ml静脉滴注,滴注将完时,患者突然手足抽搐,此时首要的抢救措施是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '吸氧', 'B': '压舌板插入上下磨牙之间', 'C': '地西泮肌内注射', 'D': '10%葡萄糖酸钙静脉注射', 'E': '苯妥英钠肌内注射'}}]

[{'num': '1.', 'name': '500张病床以上的医院感染发病率应低于', 'right': '正确答案：E    你的答案：A', 'option': {'A': '0.5%', 'B': '1%', 'C': '7%', 'D': '8%', 'E': '10%'}}, {'num': '2.', 'name': '某颅脑损伤患者,唤之睁眼,回答问题错误,躲避刺痛,其 Glasgow昏迷计分为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '15分', 'B': '12分', 'C': '11分', 'D': '8分', 'E': '5分'}}, {'num': '3.', 'name': '肾结石患者的主要症状是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '活动后镜下血尿', 'B': '排尿困难', 'C': '尿频尿急', 'D': '尿失禁', 'E': '无痛性血尿'}}, {'num': '4.', 'name': '特发性血小板减少性紫癜患者应避免使用下列哪种药物', 'right': '正确答案：D    你的答案：A', 'option': {'A': '泼尼松', 'B': '阿莫西林', 'C': '红霉素', 'D': '双嘧达莫', 'E': '地西泮'}}, {'num': '5.', 'name': '下列对处于急性心肌梗死急性期无并发症的患者的护理中不妥的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '绝对卧床休息2周', 'B': '密切观察心功能变化', 'C': '密切观察生命体征', 'D': '减少探视,避免不良刺激', 'E': '保证大便通畅,必要时给予缓泻剂'}}, {'num': '6.', 'name': '肾性水肿早期常见发生部位', 'right': '正确答案：D    你的答案：A', 'option': {'A': '背部', 'B': '髋部', 'C': '尾骶部', 'D': '眼睑与颜面', 'E': '下肢'}}, {'num': '7.', 'name': '患者男性,62岁,原身体状况良好,在家中宴请宾客时突然跌倒,当时意识清醒,自己从地上爬起,后再次跌倒,并出现大小便失禁,随后患者意识模糊,呈嗜睡状态,入院后诊断为急性脑出血。护士遵医嘱立即用甘露醇静脉滴注,其主要治疗目的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '抗感染', 'B': '镇静', 'C': '脱水降颅压', 'D': '预防上消化道出血', 'E': '降血压'}}, {'num': '8.', 'name': '正常小儿2周岁时,体重约为出生体重的', 'right': '正确答案：D    你的答案：A', 'option': {'A': '1倍', 'B': '2倍', 'C': '3倍', 'D': '4倍', 'E': '5倍'}}, {'num': '9.', 'name': '拟行食管部分切除食管胃吻合术患者的术前护理中与预防吻合口瘘无关的措施是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '术前1天禁食', 'B': '鼓励患者少食多餐', 'C': '生理盐水加抗生素经鼻胃管冲洗食管和胃', 'D': '口服抗生素药液', 'E': '术前1周常规应用庆大霉素、甲硝唑分次口服'}}, {'num': '10.', 'name': '护士小王和小李见面后,互相问候“你好”并微笑,然后各自分开。她们之间的沟通属于', 'right': '正确答案：A    你的答案：A', 'option': {'A': '寒暄式沟通', 'B': '陈述事实的沟通', 'C': '分享个人的想法', 'D': '分享感觉', 'E': '沟通的高峰'}}, {'num': '11.', 'name': '最常见的肠梗阻类型是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '蛔虫性肠梗阻', 'B': '粘连性肠梗阻', 'C': '麻痹性肠梗阻', 'D': '痉孪性肠梗阻', 'E': '血运性肠梗阻'}}, {'num': '12.', 'name': '有发生胆红素脑病的可能', 'right': '正确答案：E    你的答案：A', 'option': {'A': '血清胆红素每天上升≥85μmol/L', 'B': '血清胆红素≤171μmol/L', 'C': '血清胆红素≤205μmol/L', 'D': '血清胆红素≤257μmol/L', 'E': '血清胆红素>342μmol/L'}}, {'num': '\n', 'name': '根据上述临床表现和检查结果,患者目前最可能的诊断是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '溶血性贫血', 'B': '再生障碍性贫血', 'C': '急性白血病', 'D': '特发性血小板减少性紫癜', 'E': '血友病'}}, {'num': '\n', 'name': '患者目前正在接受诱导缓解阶段的化疗,下列叙述不正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '诱导缓解是指从化疗开始到完全缓解阶段', 'B': '诱导缓解的目的是迅速杀灭大量白血病细胞使白血病的症状体征消失,血象、骨髓象达到基本正常', 'C': '化疗强调个性化', 'D': '为尽可能减少化疗药物的不良反应,最好选择单药进行化疗', 'E': '诱导缓解后应继续进行巩固强化治疗,目的是继续消灭体内残存的白血病细胞防止复发'}}, {'num': '\n', 'name': '根据患者目前的病情,医护人员应重点观察的内容不包括', 'right': '正确答案：E    你的答案：A', 'option': {'A': '重度贫血症状', 'B': '内脏出血', 'C': '感染发热', 'D': '颅内出血', 'E': '皮肤黏膜压疮'}}]

