
[{'num': '1.', 'name': '单选题    ③支气管哮喘会出现', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸气性呼吸困难', 'B': '呼气性呼吸困难', 'C': '混合性呼吸困难', 'D': '劳力性呼吸困难', 'E': '发作性呼吸困难'}}, {'num': '2.', 'name': '单选题    ④张女士，45岁。体检发现血压160/90mmHg,平时无症状。下列哪项是确定病人高血压的最佳方法', 'right': '正确答案：D    你的答案：A', 'option': {'A': '同时测3次血压', 'B': '测运动后血压', 'C': '进行动态血压监测', 'D': '不同时间测3次血压', 'E': '同时测上下肢血压'}}, {'num': '3.', 'name': '单选题    ③肺结核手术适应证是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肺结核正在扩展期或处于活动期', 'B': '经内科治疗后长期排菌者，包括结核空洞、结核球等', 'C': '心肺代偿能力差', 'D': '肺切除后严重影响呼吸功能者', 'E': '合并其他脏器结核，病情仍在进展或恶化'}}, {'num': '4.', 'name': '单选题    ①下列哪项是诊断轻度有机磷中毒时血胆碱酯酶活性的值', 'right': '正确答案：C    你的答案：A', 'option': {'A': '≤90%', 'B': '≤80%', 'C': '≤70%', 'D': '≤60%', 'E': '≤50%'}}, {'num': '5.', 'name': '单选题    小儿临床用药最基本的计算方法是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '按体重计算', 'B': '按体表面积计算', 'C': '按身高计算', 'D': '按年龄计算', 'E': '按成人剂量计算'}}, {'num': '6.', 'name': '单选题    ①骨肉瘤可见到', 'right': '正确答案：B    你的答案：A', 'option': {'A': '局部肿块，无触痛，外伤后始发现', 'B': '表面静脉怒张', 'C': '多发生于扁平骨及不规则骨', 'D': '发病后迅速出现瘫痪', 'E': '病理性骨折后可自愈'}}, {'num': '7.', 'name': '单选题    ①下列哪项是支气管哮喘发作时胸部X线检查的表现', 'right': '正确答案：C    你的答案：A', 'option': {'A': '无特殊征象', 'B': '两肺纹理紊乱', 'C': '两肺透亮度增高，呈过度充气状态', 'D': '两肺底炎症浸润阴影', 'E': '桶状胸'}}, {'num': '8.', 'name': '单选题    伤寒最严重的并发症是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '癫痫', 'B': '胃溃疡', 'C': '肠穿孔', 'D': '视网膜炎', 'E': '呼吸衰竭'}}, {'num': '9.', 'name': '单选题    ③肠内营养代谢性并发症是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '吸入性肺炎', 'B': '管道堵塞', 'C': '恶心、呕吐、腹痛、腹胀', 'D': '高血糖及电解质紊乱', 'E': '凝血功能障碍'}}, {'num': '10.', 'name': '单选题    ②血清蛋白小于下列哪项时，手术后发生并发症的危险大且预后差，术前需予以纠正', 'right': '正确答案：C    你的答案：A', 'option': {'A': '20g', 'B': '25g', 'C': '30g', 'D': '35g', 'E': '40g'}}, {'num': '11.', 'name': '单选题    少尿的定义是24小时尿量', 'right': '正确答案：B    你的答案：A', 'option': {'A': '<100ml', 'B': '<400ml', 'C': '<1000ml', 'D': '<1500ml', 'E': '<2000ml'}}, {'num': '12.', 'name': '单选题    原发性高血压与下列因素无关的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '遗传', 'B': '肥胖', 'C': '摄盐过多', 'D': '精神紧张', 'E': '病毒感染'}}, {'num': '13.', 'name': '单选题    ③下列哪项是肛裂病人最突出的临床表现', 'right': '正确答案：E    你的答案：A', 'option': {'A': '反复脓肿形成', 'B': '肛门瘙痒', 'C': '便血', 'D': '反复便秘', 'E': '排便时及排便后肛门剧烈疼痛'}}, {'num': '14.', 'name': '单选题    ③上消化道大出血是指出血量超过.', 'right': '正确答案：E    你的答案：A', 'option': {'A': '500ml', 'B': '600ml', 'C': '700ml', 'D': '800ml', 'E': '1000ml'}}, {'num': '15.', 'name': '单选题    ③膀胱肿瘤最早、最常见的症状是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '膀胱刺激征', 'B': '无痛性肉眼血尿', 'C': '排尿困难', 'D': '肾积水', 'E': '疼痛'}}]

[{'num': '1.', 'name': '单选题    大量放腹水诱发肝性脑病的原因是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '增加对氨的吸收', 'B': '引起代谢性碱中毒，促使氨通过血-脑', 'C': '蛋白质分解，肠内产氨增多', 'D': '脑组织缺氧降低了对氨的耐受性', 'E': '降低血氨的代谢'}}, {'num': '2.', 'name': '单选题    出生时存在，4~7个月消失的反射是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '握持反射', 'B': '平衡反射', 'C': '吸吮反射', 'D': '吞咽反射', 'E': '提睾反射'}}, {'num': '3.', 'name': '单选题    胸壁损伤中最易发生纵隔扑动的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '闭合性气胸', 'B': '开放性气胸', 'C': '张力性气胸', 'D': '血胸', 'E': '多根肋骨骨折'}}, {'num': '4.', 'name': '单选题    ③血浆药物易于维持恒定，起效迅速，药物在体内快速重新分布，但需要短时间内重，复给药的给药途径是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '口服', 'B': '肌内注射', 'C': '单次静脉注射', 'D': '连续静脉滴注', 'E': '硬膜外给药'}}, {'num': '5.', 'name': '单选题    ①原始骨痂形成期为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '1~2周', 'B': '3~4周', 'C': '4~8周', 'D': '12~24周', 'E': '1~2年'}}, {'num': '6.', 'name': '单选题    ③下列哪项不是肠梗阻病人的基本处理措施', 'right': '正确答案：C    你的答案：A', 'option': {'A': '胃肠减压', 'B': '禁食', 'C': '灌肠', 'D': '使用抗生素', 'E': '补液、纠正水电解质及酸碱失衡'}}, {'num': '7.', 'name': '单选题    ①杨女士，26岁。患有风湿性心脏病10年。大便时突然出现右侧肢体活动不灵，意识清楚，失语，二尖瓣区可闻及隆隆样舒张期杂音，心房颤动。护士判断该病人可能是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '脑血栓形成', 'B': '脑栓塞', 'C': '脑出血', 'D': '蛛网膜下腔出血', 'E': '短暂性脑缺血发作'}}, {'num': '8.', 'name': '单选题    ④鼓励类风湿关节炎病人缓解期进行关节功能锻炼的目的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '减少晨僵发生', 'B': '防止疾病活动', 'C': '延缓关节破坏', 'D': '保持关节功能位', 'E': '避免肌萎缩、关节失用'}}, {'num': '9.', 'name': '单选题    ③在中心静脉压力监测时，下列哪项因素不能影响中心静脉压的数值', 'right': '正确答案：C    你的答案：A', 'option': {'A': '病人的体位', 'B': '传感器的位置', 'C': '冲洗装置压力变化', 'D': '正压通气', 'E': '腹腔内压力变化'}}, {'num': '10.', 'name': '单选题    ①在肾损伤中，下列最严重的损伤是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '肾包膜损伤', 'B': '肾挫伤', 'C': '肾部分裂伤', 'D': '肾全层裂伤', 'E': '肾蒂损伤'}}, {'num': '11.', 'name': '单选题    ④关于胸膜腔闭式引流的叙述，下列正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '胸膜腔积气引流管常放置于腋中线与腋后线间的6~8肋间', 'B': '用于排气的胸膜腔引流管宜选用质地较硬、管径为1cm的橡皮管', 'C': '用于排液的胸膜腔引流管宜选用质地较软、管径为1.5~2cm的塑胶管', 'D': '双瓶水封式系统使得水封下的密闭系统不会受到引流量的影响', 'E': '单瓶式水封系统中，短管与病人胸膜腔引流管相连'}}, {'num': '12.', 'name': '单选题    妇科腹腔镜检查的适应证不包括', 'right': '正确答案：D    你的答案：A', 'option': {'A': '诊断不清的盆腔包块', 'B': '不明原因的急性下腹痛.', 'C': '不孕症', 'D': '腹部巨大肿瘤的诊断', 'E': '放环后可疑子宫穿孔'}}, {'num': '13.', 'name': '单选题    夜间阵发性呼吸困难常见于：', 'right': '正确答案：B    你的答案：A', 'option': {'A': '右心动能不全', 'B': '左心功能不全导致肺淤血', 'C': '肺炎', 'D': '成人呼吸窘迫综合征.', 'E': '房间隔缺损'}}, {'num': '14.', 'name': '单选题    ③王女士，70岁。住院心电图监测时发生室性心动过速，心率172次/min,血压120/80mmHg,意识清楚，双肺呼吸音清晰，无湿啰音。首选的治疗药物是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '阿托品', 'B': '硝酸甘油', 'C': '利多卡因', 'D': '地高辛', 'E': '呋塞米'}}, {'num': '15.', 'name': '单选题    ①下列哪项是肝活检穿刺部位', 'right': '正确答案：D    你的答案：A', 'option': {'A': '左侧腋中线7~8肋间，肝实音处', 'B': '左侧腋中线8~9肋间，肝实音处', 'C': '右侧腋中线7~8肋间，肝实音处', 'D': '右侧腋中线8~9肋间，肝实音处', 'E': '左侧腋中线7~8肋间，肝鼓音处'}}]

[{'num': '1.', 'name': '单选题    适宜用胎头吸引术的情况是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '第二产程延长', 'B': '严重头盆不称.', 'C': '宫颈口未开全', 'D': '胎先露棘上3cm', 'E': '额先露'}}, {'num': '2.', 'name': '单选题    出生时存在且永不消失的反射是··', 'right': '正确答案：D    你的答案：A', 'option': {'A': '握持反射', 'B': '平衡反射', 'C': '吸吮反射', 'D': '吞咽反射', 'E': '提睾反射'}}, {'num': '3.', 'name': '单选题    血胸穿刺抽血的部位常在，…', 'right': '正确答案：D    你的答案：A', 'option': {'A': '伤侧锁骨中线第2肋间', 'B': '腋前线第2~3肋间', 'C': '伤侧腋中线第3~4肋间', 'D': '伤侧腋后线第7~8肋间', 'E': '伤侧锁骨中线第5~6肋间'}}, {'num': '4.', 'name': '单选题    ③主要阻断神经根及末梢，适用于长期疼痛和术后病人的镇痛药物给药途径是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '口服', 'B': '肌内注射', 'C': '单次静脉注射', 'D': '连续静脉滴注', 'E': '硬膜外给药'}}, {'num': '5.', 'name': '单选题    ③下列哪项是右半结肠癌的临床特点', 'right': '正确答案：A    你的答案：A', 'option': {'A': '右腹部肿块及消瘦、低热、乏力等全身症状为主', 'B': '晚期有排便习惯改变', 'C': '以便秘、便血等症状为主', 'D': '早期有腹胀、腹痛等肠梗阻症状', 'E': '腹泻、腹泻以进食后加重，排便后减轻'}}, {'num': '6.', 'name': '单选题    ①关于肋骨骨折的描述，下列正确的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '疼痛位于腋中线附近', 'B': '胸部X线检查无骨折断裂线或断端错位即可排除肋骨骨折', 'C': '治疗重点是镇痛', 'D': '胶布固定常用于控制反常呼吸运动', 'E': '若软化区范围广泛，可出现纵隔扑动'}}, {'num': '7.', 'name': '单选题    ①张先生，56岁。体检发现心尖部舒张期隆隆样杂音；胸片提示左房、右室增大，诊断为风湿性心脏病二尖瓣狭窄。该病人属于', 'right': '正确答案：E    你的答案：A', 'option': {'A': '左房代偿期', 'B': '左房失代偿期', 'C': '左室代偿期', 'D': '肺动脉高压期', 'E': '右心受累期'}}, {'num': '8.', 'name': '单选题    ③下列哪项是纤维胃镜术前禁食的时间', 'right': '正确答案：D    你的答案：A', 'option': {'A': '2小时', 'B': '3小时', 'C': '5小时', 'D': '6小时', 'E': '8小时'}}, {'num': '9.', 'name': '单选题    ③张女士，78岁。高血压20年。参加家庭聚会时突然出现剧烈头痛、头晕、呕吐，进而意识障碍，血压210/110mmHg,CT显示高密度影。治疗需要立刻降压和镇静，禁用下列哪种药物', 'right': '正确答案：C    你的答案：A', 'option': {'A': '地西泮', 'B': '甘露醇', 'C': '尼莫地平', 'D': '硝苯地平缓释片', 'E': '吗啡'}}, {'num': '10.', 'name': '单选题    ③下列哪项是类风湿关节炎的临床表现特征', 'right': '正确答案：C    你的答案：A', 'option': {'A': '晨僵不明显', 'B': '以大关节损害为主', 'C': '肿痛发作与缓解交替出现·', 'D': '疼痛呈多发性、对称性、间歇性…', 'E': 'X线检查早期可见关节纤维化和骨性强直'}}, {'num': '11.', 'name': '单选题    ①骨痂改造塑形期为\r\n\r\n', 'right': '正确答案：E    你的答案：A', 'option': {'A': '1~2周', 'B': '3~4周', 'C': '4~8周', 'D': '8~12周', 'E': '1~2年'}}, {'num': '12.', 'name': '单选题    心电图上表示冲动从心房传导到心室的时间是', 'right': '正确答案：B    你的答案：A', 'option': {'A': 'P波', 'B': 'P-R间期', 'C': 'QRS波', 'D': 'T波', 'E': 'U波'}}, {'num': '13.', 'name': '单选题    尿路感染患者常见', 'right': '正确答案：A    你的答案：A', 'option': {'A': '膀胱刺激征', 'B': '血尿', 'C': '尿潴留', 'D': '尿失禁', 'E': '少尿'}}, {'num': '14.', 'name': '单选题    ④病人的呼吸与呼吸机不同步时，下列哪项做法是正确的', 'right': '正确答案：A    你的答案：A', 'option': {'A': '首先与清醒病人沟通，了解需求，做好解释工作，取得配合', 'B': '立即应用镇静剂，使病人安静并配合治疗', 'C': '迅速将气管导管气囊放气', 'D': '为了病人安全，首先给予肌松药物治疗', 'E': '检查湿化液是否充足，保持湿化器内蒸馏水适当'}}, {'num': '15.', 'name': '单选题    ④肾外伤后出现疼痛和镜下血尿，下列护理措施正确的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '绝对卧床休息', 'B': '对正常生活与工作无影响', 'C': '留置导尿', 'D': '损伤较轻，不需观察病情变化', 'E': '严格限制液体摄入量，防止增加肾脏负担'}}]

[{'num': '1.', 'name': '单选题    用手法检查时肋骨骨折的特征性改变是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '有直接和间接压痛', 'B': '皮下出血', 'C': '局部痛觉过敏', 'D': '局部皮下气肿', 'E': '局部瘀斑'}}, {'num': '2.', 'name': '单选题    ④蒋先生，52岁。因头晕、头痛、左侧肢体麻木1天为主诉入院，拟行头部·RI检查以明确诊断，护士进行检查前指导不正确的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '检查前禁食', 'B': '告知检查经过，减少恐惧', 'C': '摘除身上可移去的金属物品', 'D': '检查时全身放松，安静平卧', 'E': '不携带手机等容易受磁化的物品'}}, {'num': '3.', 'name': '单选题    出生时不存在，以后逐渐出现并终身存在的反射是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '握持反射', 'B': '平衡反射', 'C': '吸吮反射', 'D': '吞咽反射', 'E': '提睾反射'}}, {'num': '4.', 'name': '单选题    ③拔除气管插管后易发生多种并发症，最紧急且严重的并发症是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '窒息', 'B': '心功能不全', 'C': '会厌炎', 'D': '喉水肿', 'E': '声音嘶哑'}}, {'num': '5.', 'name': '单选题    ④肾挫伤保守治疗时的护理措施是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '除上厕所外需卧床休息', 'B': '向病人讲解绝对卧床的重要意义，使之配合', 'C': '卧床1周后血尿仍不消失，应做好手术的准备', 'D': '按要求绝对卧床2周，若血尿未消失也可离床活动', 'E': '为减少病人活动，需留置导尿'}}, {'num': '6.', 'name': '单选题    ④用于只有吸收功能病人的肠内营养液是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '要素饮食', 'B': '必需氨基酸配方', 'C': '自制匀浆膳食', 'D': '全营养混合液', 'E': '大分子聚合物'}}, {'num': '7.', 'name': '单选题    ④下列哪项不是胸腔穿刺术的术后护理措施', 'right': '正确答案：E    你的答案：A', 'option': {'A': '嘱病人平卧位', 'B': '观察呼吸、脉搏等情况', 'C': '观察穿刺处有无渗血', 'D': '记录抽出液体的色、质、量', 'E': '注入药物者，嘱病人卧床休息8小时'}}, {'num': '8.', 'name': '单选题    ③高位肛瘘以下列哪项治疗为主', 'right': '正确答案：B    你的答案：A', 'option': {'A': '手术治疗', 'B': '挂线疗法', 'C': '挂线疗法或手术切除', 'D': '注射疗法', 'E': '胶圈套扎法'}}, {'num': '9.', 'name': '单选题    ④孙女士，40岁：患风湿性心脏病，心悸、气促数年，近来心悸、气促加重，伴双下肢水肿，诊断为风湿性心脏病合并心力衰竭。该病人的饮食原则错误的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '少量多餐', 'B': '避免刺激性及产气性食物', 'C': '低钾、低钠', 'D': '低热量饮食', 'E': '适量纤维素'}}, {'num': '10.', 'name': '单选题    急性心肌梗死后冠脉再通（再灌注）的最佳时间为起病后', 'right': '正确答案：A    你的答案：A', 'option': {'A': '6小时内', 'B': '8小时内', 'C': '10小时内', 'D': '12小时内', 'E': '24小时内'}}, {'num': '11.', 'name': '单选题    儿科护理工作的中心是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '小儿及其家庭', 'B': '患儿家属', 'C': '患儿', 'D': '心理卫生', 'E': '疾病'}}, {'num': '12.', 'name': '单选题    ①骨与关节结核好发部位是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '脊柱', 'B': '髋部', 'C': '肘部', 'D': '踝部', 'E': '长骨干千骺端'}}, {'num': '13.', 'name': '单选题    肾小球肾炎常见', 'right': '正确答案：B    你的答案：A', 'option': {'A': '膀胱刺激征', 'B': '血尿', 'C': '尿潴留', 'D': '尿失禁', 'E': '少尿'}}, {'num': '14.', 'name': '单选题    ①下列哪项不是风湿性疾病的临床特点', 'right': '正确答案：B    你的答案：A', 'option': {'A': '多呈慢性经过', 'B': '同一疾病表现大致相同', 'C': '多有病情发作与缓解交替', 'D': '对治疗效果的个体差异较大，', 'E': '受累部位为关节及周围软组织'}}, {'num': '15.', 'name': '单选题    ①在胸部损伤中，最为常见的损伤是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '肋骨骨折', 'B': '气胸', 'C': '血胸', 'D': '血气胸', 'E': '肺挫伤'}}]

[{'num': '1.', 'name': '单选题    ③下列哪种导管不能监测中心静脉压', 'right': '正确答案：A    你的答案：A', 'option': {'A': '置入式静脉输液港', 'B': 'Power PICC导管', 'C': 'Swan-Ganz导管', 'D': '股静脉置管', 'E': 'CVC导管'}}, {'num': '2.', 'name': '单选题    ③田女士，40岁。患慢性风湿性心脏瓣膜病，除有原发症状外，突然出现一侧下肢剧痛，动脉搏动消失，局部皮肤苍白、发凉、发绀。应考虑是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '脑栓塞', 'B': '下肢静脉炎', 'C': '肺栓塞', 'D': '下肢动脉栓塞', 'E': '下肢静脉栓塞'}}, {'num': '3.', 'name': '单选题    ③内痔好发于直肠下端的', 'right': '正确答案：C    你的答案：A', 'option': {'A': '截石位12、4、8点', 'B': '截石位2、6、10点', 'C': '截石位3、7、11点', 'D': '膝胸位12、4、8点', 'E': '膝胸位2、6、10点'}}, {'num': '4.', 'name': '单选题    护士挤压胸腔引流管的目的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '防止引流管打折', 'B': '重建胸腔负压', 'C': '保持引流管通畅', 'D': '防止引流液倒流', 'E': '预防感染'}}, {'num': '5.', 'name': '单选题    ④黄先生，45岁。癫痫病史5年，曾有强直阵挛性发作。该病人最适宜的职业是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '电工', 'B': '司机', 'C': '邮递员', 'D': '办公室职员', 'E': '建筑工人'}}, {'num': '6.', 'name': '单选题    ④下列哪项是系统性红斑狼疮病人的饮食护理原则', 'right': '正确答案：A    你的答案：A', 'option': {'A': '避免刺激性饮食', 'B': '易进食低蛋白饮食', 'C': '肾脏损害时禁用蛋白质饮食', 'D': '上腹部不适、食欲缺乏时可多餐少饮', 'E': '多食含有补骨脂素的食物，如芹菜'}}, {'num': '7.', 'name': '单选题    ③下列哪项不是溃疡性结肠炎的临床表现', 'right': '正确答案：D    你的答案：A', 'option': {'A': '轻者无腹痛或仅有腹部不适', 'B': '腹痛有疼痛-便意-便后缓解的规律', 'C': '腹泻为主要症状', 'D': '大便情况不可以反映病情轻重', 'E': '排便可为黏液、脓血便、出现血便'}}, {'num': '8.', 'name': '单选题    ①化脓性骨髓炎好发部位是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '脊柱', 'B': '髋部', 'C': '肘部', 'D': '踝部', 'E': '长骨干千骺端'}}, {'num': '9.', 'name': '单选题    新生儿容易患革兰氏阴性菌感染的原因是体内缺乏', 'right': '正确答案：B    你的答案：A', 'option': {'A': 'IgA', 'B': 'IgM', 'C': 'IgG', 'D': 'IgE', 'E': '补体'}}, {'num': '10.', 'name': '单选题    ④用于肠外营养的营养剂是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '要素饮食', 'B': '必需氨基酸配方', 'C': '自制匀浆膳食', 'D': '全营养混合液', 'E': '大分子聚合物'}}, {'num': '11.', 'name': '单选题    苯乙双胍（降糖灵）引起的酮尿最常见的检查结果是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '尿糖（十++十），酮体阴性', 'B': '尿糖(++十+)，酮体强阳性', 'C': '尿糖阴性，酮体阳性', 'D': '尿糖（十），酮体阳性', 'E': '尿糖（十），酮体阴性'}}, {'num': '12.', 'name': '单选题    ①关于肺的通气和换气功能，下列哪项说法是不正确的', 'right': '正确答案：D    你的答案：A', 'option': {'A': '正常成人潮气量是400~500ml', 'B': '正常成人每分通气量6~8L', 'C': '气体溶解度是影响肺气体弥散的因素', 'D': '肺换气是肺泡与气管之间的气体交换', 'E': '气体交换通过呼吸膜以弥散方式进行'}}, {'num': '13.', 'name': '单选题    ④急性脓胸病人胸穿时，每次抽脓量不宜超过', 'right': '正确答案：E    你的答案：A', 'option': {'A': '100ml', 'B': '200ml', 'C': '300ml', 'D': '500ml', 'E': '1000ml'}}, {'num': '14.', 'name': '单选题    急性心肌梗死发生心室颤动时尽快应用', 'right': '正确答案：B    你的答案：A', 'option': {'A': '同步直流电复律', 'B': '非同步直流电复律', 'C': '体外反搏术', 'D': '起搏器临时起搏', 'E': '胸外心脏按压'}}, {'num': '15.', 'name': '单选题    ④骨盆骨折引起膀胱破裂，需要首先采取的护理措施是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '膀胱破裂修补', 'B': '请骨科医生会诊处理骨盆骨折', 'C': '清除外渗尿液和血液', 'D': '纠正休克', 'E': '留置导尿'}}]

[{'num': '1.', 'name': '单选题    ①关于平均动脉压的叙述，下列哪项是正确的', 'right': '正确答案：D    你的答案：A', 'option': {'A': '与收缩压一致', 'B': '与舒张压一致', 'C': '临床意义不大，不需要考虑', 'D': '能用来评估对器官和组织的供血功能', 'E': '反映了循环阻力情况'}}, {'num': '2.', 'name': '单选题    糖尿病酮中毒最常见的检查结果是·', 'right': '正确答案：B    你的答案：A', 'option': {'A': '尿糖（十++十），酮体阴性', 'B': '尿糖(++十+)，酮体强阳性', 'C': '尿糖阴性，酮体阳性', 'D': '尿糖（十），酮体阳性', 'E': '尿糖（十），酮体阴性'}}, {'num': '3.', 'name': '单选题    ④针对前列腺增生病人发生急性尿潴留，最重要的护理措施是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '去除病因', 'B': '引流尿液', 'C': '术前准备', 'D': '监测生命体征', 'E': '保证液体的摄入量'}}, {'num': '4.', 'name': '单选题    ①下列哪项是直肠的主要功能', 'right': '正确答案：C    你的答案：A', 'option': {'A': '分泌黏液', 'B': '吸收水分', 'C': '排便', 'D': '吸收营养'}}, {'num': '5.', 'name': '单选题    ④下列不是胸廓成形术后护理措施的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '采取术侧向下卧位', 'B': '根据肋骨切除范围，胸廓加0.5~1kg沙袋压迫', 'C': '包扎松紧适宜', 'D': '注意观察呼吸的频率、节律变化：', 'E': '胸带加压包扎'}}, {'num': '6.', 'name': '单选题    心脏停搏最常见的原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '冠心病', 'B': '电解质紊乱', 'C': '酸碱平衡失调', 'D': '意外事件', 'E': '药物中毒或过敏'}}, {'num': '7.', 'name': '单选题    ④赵先生，30岁。突然反复发作四肢强直及阵挛，伴意识障碍，口唇发绀已约1小时，迄来急诊尚未终止。下列哪项护理措施不妥', 'right': '正确答案：A    你的答案：A', 'option': {'A': '酒精湿化吸氧', 'B': '保持呼吸道畅通', 'C': '观察征象', 'D': '注意观察生命体征', 'E': '增设床栏避免坠床·'}}, {'num': '8.', 'name': '单选题    ③肠内营养置管并发症是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸入性肺炎', 'B': '管道堵塞', 'C': '恶心、呕吐、腹痛、腹胀', 'D': '高血糖及电解质紊乱', 'E': '凝血功能障碍'}}, {'num': '9.', 'name': '单选题    ①下列哪项检查是肠结核活动程度的重要指标', 'right': '正确答案：C    你的答案：A', 'option': {'A': 'C反应蛋白', 'B': '血沉', 'C': '结核菌素试验', 'D': '镜下红细胞与脓细胞', 'E': '痰液中结核分枝杆菌'}}, {'num': '10.', 'name': '单选题    ①化脓性关节炎好发部位是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '脊柱', 'B': '髋部', 'C': '肘部', 'D': '踝部', 'E': '长骨干千骺端'}}, {'num': '11.', 'name': '单选题    ③普通感冒如无并发症，多长时间可痊愈', 'right': '正确答案：A    你的答案：A', 'option': {'A': '1周', 'B': '2周', 'C': '10天', 'D': '5天', 'E': '3天'}}, {'num': '12.', 'name': '单选题    ③下列哪项不是狼疮性肾炎肾脏损害的表现', 'right': '正确答案：E    你的答案：A', 'option': {'A': '血尿', 'B': '蛋白尿', 'C': '管型尿', 'D': '肾性高血压', 'E': '尿路刺激征'}}, {'num': '13.', 'name': '单选题    ①杨先生，66岁。胸痛2小时，诊断为急性心肌梗死，给予急诊溶栓治疗。对直接诊断冠脉再通最有价值的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '胸痛2小时内基本消失.', 'B': '出现心律失常', 'C': '心电图抬高ST段回降≥50%', 'D': '血清心肌酶峰值提前', 'E': '冠脉造影示闭塞动脉再通'}}, {'num': '14.', 'name': '单选题    关于胸外伤引起呼吸困难的机制，错误的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '气胸或血胸压迫肺脏', 'B': '气管或支气管分泌物堵塞', 'C': '疼痛使胸廓活动受限', 'D': '肺挫伤引起淤血及水肿', 'E': '反射性中枢调节作用失常'}}, {'num': '15.', 'name': '单选题    最能反映小儿体格发育尤其是营养状况的重要敏感指标是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '体重', 'B': '牙齿', 'C': '头围', 'D': '胸围', 'E': '腹部皮褶厚度'}}]

