
[{'num': '1.', 'name': '睑腺炎尚未成熟时', 'right': '正确答案：E    你的答案：A', 'option': {'A': '做与睑缘平行切口,切开引流', 'B': '做与睑缘垂直切口,切开引流', 'C': '做与皮肤纹理平行切口,切开引流', 'D': '做与皮肤纹理垂直切口,切开引流', 'E': '不适宜切开引流'}}, {'num': '2.', 'name': '角膜最主要的功能是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '维持眼球一定形态', 'B': '保护眼内组织', 'C': '构成眼的屈光系统', 'D': '维持一定眼压', 'E': '调节进入眼内光线量'}}, {'num': '3.', 'name': '软脑膜、血管及脑组织同时破裂，伴有外伤性蛛网膜下隙出血，应诊断为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '脑裂伤', 'B': '脑挫伤', 'C': '脑震荡', 'D': '急性硬膜下血肿', 'E': '急性硬脑膜外血肿'}}, {'num': '4.', 'name': '西方国家近年来提倡和推广的精神病治疗和管理体系是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '去机构化”管理', 'B': '社区管理', 'C': '精神病医院管理', 'D': '安全管理', 'E': '精神患者严加监视'}}, {'num': '5.', 'name': '应鼓励进行早期活动的是.', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心力衰竭患者', 'B': '存在严重感染', 'C': '深静脉血栓形成', 'D': '大出血', 'E': '肺不张'}}, {'num': '6.', 'name': '属于脑血管疾病最重要的危险因素是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸烟', 'B': '高血压', 'C': '肥胖', 'D': '高脂血症', 'E': '酗酒'}}, {'num': '7.', 'name': '闭角型青光眼绝对期的治疗是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '治疗目的仅在于解除症状,应尽量避免眼球摘除给患者带来的精神痛苦', 'B': '控制眼压', 'C': '挽救视功能和保护房角是治疗的主要目的', 'D': '治疗目的是阻止病程进展', 'E': '治疗目的是解除症状'}}, {'num': '8.', 'name': '老年男性出现进行性排尿困难，最常见的原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '前列腺增生', 'B': '尿道结石', 'C': '尿道狭窄', 'D': '膀胱结石', 'E': '膀胱颈纤维增生'}}, {'num': '9.', 'name': '急性卡他性结膜炎的病程持续()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '10~14天', 'B': '10天左右或更短', 'C': '两者均有', 'D': '两者均无'}}, {'num': '10.', 'name': '下列先天性心脏病，属于无分流型的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '房间隔缺损', 'B': '室间隔缺损', 'C': '动脉导管未闭', 'D': '法洛四联症', 'E': '肺动脉狭窄'}}, {'num': '11.', 'name': '某新生儿；孕.36周早产，因皮肤发黄，拒乳，嗜睡2天入院。查体：体温（肛温）33℃，口唇发绀，皮肤黄染明显，双下肢外侧发硬肿、暗红色。对此新生儿应采取的护理措施是’·', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸氧', 'B': '保暖,护温', 'C': '提供足够的能量及水分', 'D': '蓝光治疗', 'E': '给予抗生素预防感染'}}, {'num': '12.', 'name': '星状玻璃体变性与下列哪项有关()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '高血脂', 'B': '眼内出血', 'C': '玻璃体液化', 'D': '遗传', 'E': '糖尿病'}}, {'num': '13.', 'name': '结膜炎最基本的体征是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '结膜充血', 'B': '结膜水肿', 'C': '结膜脓性分泌物', 'D': '滤泡形成', 'E': '乳头增生'}}, {'num': '14.', 'name': '林可霉素()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '革兰阳性球菌和杆菌有良好的抗菌活性', 'B': '白喉杆菌、破伤风杆菌的首选药', 'C': '用于革兰阳性菌引起的眼部感染', 'D': '儿童衣原体和支原体感染', 'E': '对绿脓杆菌作用强大'}}, {'num': '15.', 'name': '血气标本的采集方法，正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '大多取肘静脉血', 'B': '一般取0.5ml血', 'C': '选用1ml干燥注射器', 'D': '注射器需用肝素湿润', 'E': '将采集的血液标本注入试管中立即送检'}}]

[{'num': '1.', 'name': 'Schirmer基础型泪液试验检查中泪液试纸夹持位置是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '下睑外1/3处', 'B': '下睑外1/3与中1/3交界处', 'C': '下眼睑外1/3处结膜囊内', 'D': '下眼睑内1/3穹隆内', 'E': '下眼睑内1/3处结膜囊内'}}, {'num': '2.', 'name': '眶上神经封闭时进针深度约为()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '2mm', 'B': '<10mm', 'C': '1cm', 'D': '1~1.5cm', 'E': '<3.5cm'}}, {'num': '3.', 'name': 'Schirmer泪液试验检查中诊断为泪液分泌减少时,泪液试纸被浸湿长度为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '2mm', 'B': '<10mm', 'C': '1cm', 'D': '1~1.5cm', 'E': '<3.5cm'}}, {'num': '4.', 'name': '临床上根据心电图表现，将心搏停顿、心室颤动、心电机械分离统称为心脏停搏，其根本原因为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '心脏停止活动', 'B': '心脏停止供血', 'C': '心肌细胞发生不可逆性损害', 'D': '心肌细胞发生可逆性损害', 'E': '心电图表现相同'}}, {'num': '5.', 'name': '电解眼部毛囊时,阴极针头刺入毛囊根部深度为()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '2mm', 'B': '<10mm', 'C': '1cm', 'D': '1~1.5cm', 'E': '<3.5cm'}}, {'num': '6.', 'name': '构成机体重量的主要成分是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '骨骼', 'B': '肌肉', 'C': '内脏', 'D': '体液', 'E': '细胞'}}, {'num': '7.', 'name': '碱中毒易发生手足抽搐是因为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '低钾', 'B': '低氯', 'C': '低钙', 'D': '高钠', 'E': '高钾'}}, {'num': '8.', 'name': '休克时主要的代谢改变是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '酸中毒、高血钾', 'B': '碱中毒、低血钾', 'C': '低镁血症、低渗性脱水', 'D': '低血钙、低血糖', 'E': '成人呼吸窘迫综合征'}}, {'num': '9.', 'name': '球后注射垂直进针多少距离后转向鼻上方倾斜()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '2mm', 'B': '<10mm', 'C': '1cm', 'D': '1~1.5cm', 'E': '<3.5cm'}}, {'num': '10.', 'name': '以下治疗会导致水中毒的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '补给钾盐过少', 'B': '补给钠盐过多', 'C': '补给电解质先后次序不当', 'D': '单纯输入5%的葡萄糖液过多', 'E': '补液中加入电解质浓度过高·'}}, {'num': '11.', 'name': '结膜囊细菌培养法标本采集时,采集位置为()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '下睑外1/3处', 'B': '下睑外1/3与中1/3交界处', 'C': '下眼睑外1/3处结膜囊内', 'D': '下眼睑内1/3穹隆内', 'E': '下眼睑内1/3处结膜囊内'}}, {'num': '12.', 'name': '诊断急性肺损伤和ARDS的重要指标是：…', 'right': '正确答案：D    你的答案：A', 'option': {'A': 'BP', 'B': 'MBP', 'C': 'CVP', 'D': 'PAWP', 'E': 'CO'}}, {'num': '13.', 'name': '代谢性酸中毒常见的原因是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肺气肿、哮喘', 'B': '肠瘘、肠梗阻', 'C': '低钾血症', 'D': '急性胃扩张', 'E': '持续胃肠减压'}}, {'num': '14.', 'name': '关于高渗性脱水，说法不正确的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '以丢失水分为主', 'B': '细胞内脱水严重', 'C': 'Na+从细胞外向细胞内流', 'D': '抗利尿激素增加', 'E': '尿比重增高'}}, {'num': '15.', 'name': '球后注射进针深度应为()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '2mm', 'B': '<10mm', 'C': '1cm', 'D': '1~1.5cm', 'E': '<3.5cm'}}]

[{'num': '1.', 'name': '化脓性眼内炎的治疗应当首选()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '大剂量抗生素', 'B': '大剂量皮质类固醇', 'C': '玻璃体切割', 'D': '玻璃体注射', 'E': '充分散瞳'}}, {'num': '2.', 'name': '患者女性，23岁。6个月前闭经，行孕激素试验结果为阴性，再行雌孕激素序贯试验2次均为阴性，提示为·', 'right': '正确答案：E    你的答案：A', 'option': {'A': '原发性闭经', 'B': '下丘脑性闭经', 'C': '垂体性闭经', 'D': '卵巢性闭经', 'E': '子宫性闭经'}}, {'num': '3.', 'name': '引起角膜炎最常见的原因为()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '麻风', 'B': '先天性梅毒', 'C': '单纯疱疹', 'D': '带状疱疹', 'E': '结核'}}, {'num': '4.', 'name': '急性心肌梗死患者血清心肌酶测定中最早升高的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '天冬氨酸转氨酶', 'B': '乳酸脱氢酶', 'C': 'a-羟丁酸脱氢酶', 'D': '细胞色素氧化酶', 'E': '肌酸激酶'}}, {'num': '5.', 'name': '对腹部闭合性损伤伴休克，腹腔穿刺抽出粪性液体的患者应：', 'right': '正确答案：C    你的答案：A', 'option': {'A': '立即手术探查', 'B': '先纠正休克，必须等休克好转后才能施行手术', 'C': '积极治疗休克，在抗休克的同时进行手术探查', 'D': '胃持续减压、输液、应用大剂量抗生素', 'E': '严密观察腹部情况12小时后再考虑手术治疗'}}, {'num': '6.', 'name': '视网膜色素变性描述错误的是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '属于视锥、视杆营养不良', 'B': '可出现视网膜出血及微动脉瘤', 'C': '晚期形成管状视野', 'D': '眼底骨细胞样色素沉着', 'E': '视盘呈蜡黄色萎缩'}}, {'num': '7.', 'name': '未曾接种卡介苗的3岁以下儿童，结核菌素试验阳性提示', 'right': '正确答案：C    你的答案：A', 'option': {'A': '机体反应性差', 'B': '需接种卡介苗', 'C': '有活动性结核病灶', 'D': '曾有结核菌感染', 'E': '严重营养不良'}}, {'num': '8.', 'name': '患者女性，行刮宫术后3天体温升至39℃，下腹疼痛，白带混浊，应', 'right': '正确答案：C    你的答案：A', 'option': {'A': '停止手术，给予缩宫素和抗生素', 'B': '静脉注射阿托品1mg', 'C': '全身抗生素治疗', 'D': '抗生素治疗3天后再行剖宫术', 'E': '5%的NaHCO3溶液，静脉滴注'}}, {'num': '9.', 'name': '乙酰唑胺的降眼压机制()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '房水生成减少', 'B': '房水流出增加', 'C': '两者均有', 'D': '两者均无'}}, {'num': '10.', 'name': '肺结核化学治疗原则是·', 'right': '正确答案：A    你的答案：A', 'option': {'A': '早期、联合、适量、规律、全程', 'B': '仅早期使用抗结核药', 'C': '间断使用抗结核药', 'D': '仅用一种杀菌剂', 'E': '药物剂量应偏大'}}, {'num': '11.', 'name': '急性细菌性结膜炎的常见发病季节()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '夏季', 'B': '冬季', 'C': '春秋季节', 'D': '春夏季节', 'E': '秋冬季节'}}, {'num': '13.', 'name': '伤寒最严重的并发症是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '癫痫', 'B': '胃溃疡', 'C': '肠穿孔', 'D': '视网膜炎', 'E': '呼吸衰竭'}}, {'num': '14.', 'name': '眼睑的组织结构由外至内可分为5层,为致密的胶原纤维构成的板状结构,其间有多个并行排列、开口睑缘的睑板腺,此层为()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '表皮层', 'B': '皮下组织层', 'C': '肌层', 'D': '睑板', 'E': '睑结膜'}}, {'num': '15.', 'name': '腺垂体分泌的激素作用不包括', 'right': '正确答案：E    你的答案：A', 'option': {'A': '促卵泡发育', 'B': '促排卵', 'C': '促黄体生成', 'D': '促泌乳', 'E': '促孕卵输送'}}]

[{'num': '1.', 'name': '高渗剂的降眼压机制()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '房水生成减少', 'B': '房水流出增加', 'C': '两者均有', 'D': '两者均无'}}, {'num': '2.', 'name': '不符合结核菌病原学特点的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '生长缓慢，增殖一代需15~20小时', 'B': '为需氧菌，不易染色', 'C': '结核菌中人型、牛型为人类结核病的主要病原菌', 'D': '70%乙醇溶液接触2：分钟或煮沸1分钟，即可被杀灭', 'E': '在阳光下曝晒2小时，即可被杀灭'}}, {'num': '3.', 'name': '雌激素的生理功能是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '促进卵泡和子宫发育', 'B': '降低子宫对缩宫素的敏感性', 'C': '减少输卵管上皮细胞的活动', 'D': '使阴道上皮细胞内糖原减少', 'E': '促进体内水钠的排泄'}}, {'num': '4.', 'name': '流行性乙型脑炎最严重的临床表现是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '癫痫', 'B': '胃溃疡', 'C': '肠穿孔', 'D': '视网膜炎', 'E': '呼吸衰竭'}}, {'num': '5.', 'name': '视网膜母细胞瘤描述错误的是()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '双眼发病约占30%~35%', 'B': '可出现钙化灶', 'C': '是儿童最常见的原发性眼内恶性肿瘤', 'D': '90%发生于3岁以前', 'E': '男性多于女性'}}, {'num': '6.', 'name': '急性细菌性结膜炎的常见致病菌是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '肺炎双球菌', 'B': '脑膜炎双球菌', 'C': '衣原体', 'D': '淋球菌', 'E': 'M-A杆菌'}}, {'num': '7.', 'name': '为确定功能失调性子宫出血患者为子宫内膜不规则脱落型，取子宫内膜行镜检的最适宜时间为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '月经来潮12小时内', 'B': '排卵期前后', 'C': '月经来潮5~6天', 'D': '月经前期', 'E': '月经期任何时间'}}, {'num': '8.', 'name': '诊断肺结核的主要方法是·', 'right': '正确答案：A    你的答案：A', 'option': {'A': '胸部X线检查', 'B': '结核菌素试验', 'C': '纤维支气管镜检查', 'D': '痰涂片查结核菌', 'E': '结核菌培养'}}, {'num': '9.', 'name': '患者女性，哺乳期5个月意外妊娠，行刮宫术，突然剧烈疼痛，术者探针探不到宫底，应', 'right': '正确答案：A    你的答案：A', 'option': {'A': '停止手术，给予缩宫素和抗生素', 'B': '静脉注射阿托品1mg', 'C': '全身抗生素治疗', 'D': '抗生素治疗3天后再行剖宫术', 'E': '5%的NaHCO3溶液，静脉滴注'}}, {'num': '10.', 'name': '使用洋地黄类药物的绝对禁忌证是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '急性心肌梗死发生24小时内', 'B': '严重房室传导阻滞.', 'C': '梗阻性肥厚型心肌病', 'D': '洋地黄中毒或过量', 'E': '心房颜动或扑动'}}, {'num': '11.', 'name': '易于引起急性无菌性化脓性炎症的眼内异物是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '铁异物', 'B': '铜异物', 'C': '碎石异物', 'D': '玻璃异物', 'E': '铝异物'}}, {'num': '12.', 'name': '患者男性，52岁。3年来经常出现左下肢行走后疼痛，间歇性跛行，近来自感疼痛加重，并出现夜间睡眠时痛且常有肌肉抽搐，影响睡眠。查左下肢胫后动脉和足背动脉搏动消失，Buerger征阳性，足背动脉充盈时间延长。最可能的诊断是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '血栓闭塞性脉管炎局部缺血期', 'B': '血栓闭塞性脉管炎营养障碍期', 'C': '髂股静脉血栓形成局部缺血期', 'D': '下肢静脉曲张营养障碍期', 'E': '髂股静脉血栓形成营养障碍期'}}, {'num': '13.', 'name': '眼睑的组织结构由外至内可分为5层,眼睑的内表面,紧贴睑板,湿润光滑,此层为()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '表皮层', 'B': '皮下组织层', 'C': '肌层', 'D': '睑板', 'E': '睑结膜'}}, {'num': '14.', 'name': '早期诊断真菌常用的方法是()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '真菌的培养', 'B': '10%~20%氢氧化钾湿片法', 'C': 'PAS染色', 'D': 'Gomori六胺银染色', 'E': '角膜刮片Gram染色和 Giemsa染色'}}]

[{'num': '2.', 'name': '对心力衰竭患者加强心肌收缩力的治疗药物为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '氢氯噻嗪', 'B': '呋塞米', 'C': '硝酸甘油', 'D': '硝普钠', 'E': '地高辛'}}, {'num': '3.', 'name': '铜绿假单胞菌性角膜溃疡用()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '两性霉素B', 'B': '多黏菌素眼药水', 'C': '林可霉素眼药水', 'D': '无环鸟苷眼药水', 'E': '可的松眼药水'}}, {'num': '4.', 'name': '关于肺脓肿的病因及特征，下列选项正确的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '急性肺脓肿以需氧菌感染占多数', 'B': '吸入性肺脓肿最为常见', 'C': '吸入性肺脓肿常为多发性', 'D': '血源性肺脓肿的致病菌以链球菌最常见', 'E': '支气管异物呼吸道阻塞是导致成人肺脓肿的重要因素'}}, {'num': '5.', 'name': '精子获能的主要部位是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '卵巢', 'B': '子宫颈', 'C': '阴道', 'D': '子宫和输卵管', 'E': '阴道后穹窿'}}, {'num': '6.', 'name': '荧光造影检查一般不会出现荧光渗漏的疾病是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '视网膜中央动脉阻塞', 'B': '视网膜海绵状血管瘤', 'C': '糖尿病性视网膜病变', 'D': '中心性渗出性脉络膜视网膜病变', 'E': '视网膜静脉周围炎'}}, {'num': '7.', 'name': '成人正常眼球近似球形,其前后径平均为()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '24mm', 'B': '75mm', 'C': '84mm', 'D': '12~14mm', 'E': '2.5~4mm'}}, {'num': '8.', 'name': '患者男性，58岁。腹胀、肛门停止排气排便2天，3年前曾因胃溃疡行胃大部切除术。查体：腹部叩诊鼓音，肠鸣音12次/min,有气过水声。为明确诊断，首选的检查方法是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '腹部X线摄片', 'B': '腹部CT检查', 'C': '纤维胃镜检查', 'D': '诊断性腹腔穿刺', 'E': '腹部B超'}}, {'num': '9.', 'name': 'CVP高，BP正常，提示', 'right': '正确答案：C    你的答案：A', 'option': {'A': '血容量严重不足', 'B': '血容量轻度不足', 'C': '容量血管过度收缩', 'D': '心排血量低', 'E': '心功能不全或血容量相对过多'}}, {'num': '10.', 'name': '患者女性，行吸宫术后10天仍有阴道流血，应', 'right': '正确答案：D    你的答案：A', 'option': {'A': '停止手术，给予缩宫素和抗生素', 'B': '静脉注射阿托品1mg', 'C': '全身抗生素治疗', 'D': '抗生素治疗3天后再行清宫术', 'E': '5%的NaHCO3溶液，静脉滴注'}}, {'num': '11.', 'name': '下面哪一种感染性角膜炎即使在角膜未发生穿孔时,也发生病原体性眼内感染()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '细菌性角膜炎', 'B': '棘阿米巴性角膜炎', 'C': '单疱病毒性角膜炎', 'D': '真菌性角膜炎', 'E': '铜绿假单胞菌性角膜炎'}}, {'num': '12.', 'name': '结核菌素试验强阳性反应结果为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '红晕直径>10mm', 'B': '红晕直径>15mm', 'C': '硬结直径>15mm', 'D': '硬结直径>12mm', 'E': '硬结直径>20mm'}}, {'num': '13.', 'name': '眼内异物摘除的主要目的是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '为摘除眼内异物', 'B': '重建和恢复视功能', 'C': '防止眼球萎缩', 'D': '预防交感性眼炎', 'E': '预防视网膜脱离'}}, {'num': '14.', 'name': '患者女性，29岁。确诊为葡萄胎，欲行刮宫术，护士遵医嘱准备好静脉通路并配血的理由是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '防止清宫时大出血造成休克', 'B': '用于术前给药', 'C': '术前需要输血', 'D': '患者要求', 'E': '医师建议'}}, {'num': '15.', 'name': '急性细菌性结膜炎一般具有自限性,不经治疗也可()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '3~5天痊愈', 'B': '4~6天痊愈', 'C': '1~2天痊愈', 'D': '2~4天痊愈', 'E': '10~14天痊愈'}}]

[{'num': '2.', 'name': '患者男性；41岁。饮酒后上腹部剧痛12小时，伴有恶心、呕吐，疼痛向右肩部放射。查体：上腹部压痛、反跳痛明显，Murphy征(一)，肠鸣音消失。为明确诊断首选的化验检查是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '血常规检查', 'B': '尿常规检查', 'C': '肝功能检查', 'D': '血淀粉酶含量测定', 'E': '血中胆红素测定'}}, {'num': '3.', 'name': '晚期囊胚侵入到子宫内膜的过程称', 'right': '正确答案：A    你的答案：A', 'option': {'A': '着床', 'B': '受精', 'C': '精子获能', 'D': '拾卵', 'E': '孕卵形成'}}, {'num': '4.', 'name': '葡萄胎患者术后避孕首选', 'right': '正确答案：A    你的答案：A', 'option': {'A': '阴茎套', 'B': '口服避孕药', 'C': '皮下埋置', 'D': '针剂避孕药', 'E': '宫内节育器'}}, {'num': '5.', 'name': '以下哪种疾病属于急症()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '黄斑囊样水肿', 'B': '视网膜海绵状血管瘤', 'C': '糖尿病性黄斑水肿', 'D': '中心性浆液性脉络膜视网膜病变', 'E': '视网膜中央动脉阻塞'}}, {'num': '6.', 'name': '预防风湿性心脏病加重的根本方法是·', 'right': '正确答案：D    你的答案：A', 'option': {'A': '积极治疗心衰', 'B': '积极锻炼身体', 'C': '饮食清淡、低盐', 'D': '预防及治疗链球菌感染', 'E': '积极抗心律失常治疗'}}, {'num': '7.', 'name': '化学性眼烧伤的急救原则是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '到医院急救治疗', 'B': '就地清水冲洗', 'C': '到医院用无菌生理盐水冲洗', 'D': '中和注射', 'E': '前房穿刺'}}, {'num': '8.', 'name': '眼球径线圆周长接近()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '24mm', 'B': '75mm', 'C': '84mm', 'D': '12~14mm', 'E': '2.5~4mm'}}, {'num': '9.', 'name': '可传播HIV病毒的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '蚊虫叮咬', 'B': '打喷嚏、咳嗽', 'C': '与HIV感染者拥抱', 'D': '与HIV感染者共同进餐', 'E': '分娩过程中胎儿经产道娩出'}}, {'num': '10.', 'name': '患者女性，行吸宫术中突然面色苍白、大汗、血压下降、心律不齐，应', 'right': '正确答案：B    你的答案：A', 'option': {'A': '停止手术，给予缩宫素和抗生素', 'B': '静脉注射阿托品1mg', 'C': '全身抗生素治疗', 'D': '抗生素治疗3天后再行剖宫术', 'E': '5%的NaHCO3溶液，静脉滴注'}}, {'num': '11.', 'name': '感染性角膜溃疡一旦穿孔或即将穿孔,其最好的治疗方法是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '烧灼溃疡面', 'B': '包扎患眼', 'C': '药物保守治疗', 'D': '治疗性角膜移植术', 'E': '眼球摘除术'}}, {'num': '12.', 'name': '真菌性角膜溃疡用()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '两性霉素B', 'B': '多黏菌素眼药水', 'C': '林可霉素眼药水', 'D': '无环鸟苷眼药水', 'E': '可的松眼药水'}}, {'num': '13.', 'name': '结膜下可见点状出血的结膜炎是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '急性卡他性结膜炎', 'B': '超急性细菌性结膜炎', 'C': '流行性角结膜炎', 'D': '流行性出血性结膜炎', 'E': '过敏性结膜炎'}}, {'num': '14.', 'name': 'CVP高，BP低，提示', 'right': '正确答案：E    你的答案：A', 'option': {'A': '血容量严重不足', 'B': '血容量轻度不足', 'C': '容量血管过度收缩', 'D': '心排血量低', 'E': '心功能不全或血容量相对过多'}}, {'num': '15.', 'name': '与吸烟关系最密切的肺癌是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '鳞状上皮细胞癌', 'B': '小细胞未分化癌', 'C': '大细胞未分化癌', 'D': '腺癌', 'E': '细支气管肺泡癌'}}]

