
[{'num': '1.', 'name': '糖尿病酮症酸中毒患者如需静脉滴注葡萄糖液，每几克葡萄糖加1U速效胰岛素', 'right': '正确答案：B    你的答案：A', 'option': {'A': '1~2g', 'B': '2~4g', 'C': '4~6g', 'D': '6~8g', 'E': '12~13g'}}, {'num': '2.', 'name': '球形晶状体()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '晶状体悬韧带全部断裂', 'B': '瞳孔区可见部分晶状体', 'C': '晶状体呈球形,体积小,直径较小,前后径较大', 'D': '晶状体前面或后面突出,呈圆锥形或球形', 'E': '在晶状体前表面或后表面有一小的凹陷'}}, {'num': '3.', 'name': '对患者进行给药健康宣教,按医嘱执行即可无须告知患者。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '4.', 'name': '下列不属于高血压发病危险因素的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '超重、肥胖', 'B': '高盐膳食', 'C': '经常运动', 'D': '心理压力增加', 'E': '年龄、性别'}}, {'num': '5.', 'name': '④关于化学消毒剂的使用方法，下列描述错误的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '严格掌握消毒剂的消毒时间和浓度', 'B': '消毒液中禁放纱布，避免降低消毒效力', 'C': '物品应全部浸泡在消毒液中', 'D': '消毒后的物品使用前用3%盐水冲净，以免消毒剂刺激组织', 'E': '浸泡时要打开器械的轴节'}}, {'num': '6.', 'name': '外生殖器可辨男女，头发长出，部分孕妇可感胎动，妊娠周数是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '孕8周末', 'B': '孕16周末', 'C': '孕20周末', 'D': '孕30周末', 'E': '孕36周末'}}, {'num': '7.', 'name': '哪项不是三级护理的护理要点?()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '每3小时巡视患者,观察患者病情变化', 'B': '根据医嘱,准确测量出入量', 'C': '根据医嘱,正确实施治疗、给药措施', 'D': '提供护理相关的健康指导'}}, {'num': '8.', 'name': '玻璃体液化最早开始的部分()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '玻璃体基部', 'B': '玻璃体中央部', 'C': '玻璃体皮质部', 'D': '玻璃体后皮质部', 'E': '玻璃体前部'}}, {'num': '9.', 'name': '胎儿娩出4分钟，产妇出现多量阴道流血，色暗红、可凝、子宫收缩良好、轮廓清楚。最可能的诊断是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '宫缩乏力', 'B': '阴道静脉破裂', 'C': '宫颈裂伤', 'D': '胎盘部分剥离', 'E': '凝血功能障碍'}}, {'num': '10.', 'name': '高度危险品污染后选择的处理方式是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '高水平消毒', 'B': '中水平消毒', 'C': '低水平消毒', 'D': '灭菌', 'E': '浸泡'}}, {'num': '11.', 'name': '严格执行《护理交接班制度》,要求做到“一巡视”,下列哪种患者需要交接班人员共同巡视?()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '病情稳定患者', 'B': '危重患者', 'C': '康复期患者', 'D': '生活部分自理患者'}}, {'num': '12.', 'name': '细菌性结膜炎患者结膜的分泌物()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '浆液性、黏液性和脓性', 'B': '浆液性或水样', 'C': '浆液性、黏液性和黏稠丝状', 'D': '浆液性、黏稠丝状和脓性', 'E': '水样、黏液性和脓性'}}, {'num': '13.', 'name': '对于不能言语或昏迷的患者,与家属核对患者信息即可。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '14.', 'name': '如果在2m处才能看清0.1行视标,则该眼视力为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '0.02', 'B': '0.04', 'C': '0.06', 'D': '0.1', 'E': '0.2'}}, {'num': '15.', 'name': '绿脓杆菌性角膜溃疡的潜伏期()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '12~27小时', 'B': '24~43小时', 'C': '2~3天', 'D': '3~5天', 'E': '1周'}}]

[{'num': '1.', 'name': '胸膜腔穿刺术最常见的并发症为气胸，以下引起该并发症的原因不正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '患者剧烈咳嗽', 'B': '穿刺针进入过深', 'C': '穿刺装置漏气', 'D': '麻醉药过敏', 'E': '脏层胸膜被刺破'}}, {'num': '2.', 'name': '护理部质量管理组按照质量考评标准对护理质量实行全面监控,每月有计划地对全院各病区护理工作进行检查评价,并有针对性地对()进行抽查,有登记、有记录。', 'right': '正确答案：B    你的答案：A', 'option': {'A': '夜班护理工作', 'B': '护理工作薄弱环节', 'C': '午间护理工作', 'D': '以上都不对'}}, {'num': '3.', 'name': '患者，男，38岁。车祸伤及头部，当即出现右侧鼻唇沟变浅，右外耳道流出淡血性液体，右耳听力下降，CT检查示颅内少量积气。该患者最可能累及的脑神经是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '嗅神经', 'B': '视神经', 'C': '面神经', 'D': '动眼神经', 'E': '外展神经'}}, {'num': '4.', 'name': 'Fuchs角膜内皮营养不良()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '位于角膜基质层的非化脓性炎症', 'B': '三叉神经遭受外伤、手术、炎症或肿瘤等破坏', 'C': '角膜失去眼睑保护而暴露从而引起干燥、上皮脱落甚至', 'D': '一种自发性、慢性、边缘性、进行性、疼痛性角膜溃疡', 'E': '是角膜后部营养不良的典型代表'}}, {'num': '5.', 'name': '护理质量管理组每月进行各专项护理质量检查至少1次。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '6.', 'name': '住院患者应按规定着(),不得随意互串病房。', 'right': '正确答案：A    你的答案：A', 'option': {'A': '病号服', 'B': '护理服', 'C': '外衣', 'D': '口罩'}}, {'num': '7.', 'name': '巨大肾结石体外冲击波碎石治疗后，患者的卧位及时间为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '患侧卧位24~48小时', 'B': '患侧卧位48~72小时', 'C': '健侧卧位24~48小时', 'D': '健侧卧位48~72小时', 'E': '平卧24~48小时'}}, {'num': '8.', 'name': '动脉粥样硬化性脑梗死最常发生于哪个支动脉', 'right': '正确答案：D    你的答案：A', 'option': {'A': '大脑后动脉', 'B': '大脑前动脉', 'C': '基底动脉', 'D': '颈内动脉及大脑中动脉', 'E': '椎基底动脉'}}, {'num': '9.', 'name': '中医中的六淫是指', 'right': '正确答案：A    你的答案：A', 'option': {'A': '风、寒、暑、湿、燥、火六种外感病邪的统称', 'B': '风、寒、暑、湿、燥、火在正常情况下称为“六气”', 'C': '外风、外寒、外暑、外湿、外燥、外火', 'D': '风、热、暑、湿、燥、火六种病邪', 'E': '内风、内寒、内暑、内湿、内燥、内火'}}, {'num': '10.', 'name': '+5.00D(', 'right': '正确答案：C    你的答案：A', 'option': {'A': '高度远视', 'B': '高度近视', 'C': '中度远视', 'D': '轻度近视', 'E': '中度近视'}}, {'num': '11.', 'name': '派立明的药理作用是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '使堵塞的小梁网结构通畅而降低眼压', 'B': '缩瞳、降低眼压', 'C': '抑制眼房水的产生而降低眼压', 'D': '直接抑制睫状体上皮部位的碳酸酐酶的活性,减少房水生成', 'E': '增加房水流出而降低眼压'}}, {'num': '12.', 'name': '干眼症()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '黏稠丝状', 'B': '水样', 'C': '大量脓性分泌物', 'D': '浆液性或黏液性', 'E': '睑结膜面有真膜形成'}}, {'num': '13.', 'name': '使用滴眼液的顺序为()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '水溶性、悬浊性、油性', 'B': '油性、水溶性、悬浊性', 'C': '水溶性、油性、悬浊性', 'D': '悬浊性、水溶性、油性', 'E': '悬浊性、油性、水溶性'}}, {'num': '14.', 'name': '没有临床经验的护士也可以参加抢救工作。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '15.', 'name': '休克患者采取何种体位最为合理', 'right': '正确答案：C    你的答案：A', 'option': {'A': '头低15°，足高25°', 'B': '平卧位', 'C': '头躯干抬高20°~30°，下肢抬高15°~20°', 'D': '侧卧位', 'E': '头躯干抬高15°~20°，下肢低垂10°~15°'}}]

[{'num': '1.', 'name': '患者，男，38岁。车祸伤及头部，当即出现右侧鼻唇沟变浅，右外耳道流出淡血性液体，右耳听力下降，CT检查示颅内少量积气。该患者的护理措施不正确的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '限制液体入量', 'B': '床头抬高', 'C': '用棉球塞住右耳，以减少脑脊液外漏', 'D': '枕部垫无菌巾', 'E': '用生理盐水棉球清洁耳道'}}, {'num': '2.', 'name': '在抢救时，空安瓿不须经两人以上核对亦可弃去。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '3.', 'name': '关于早产儿的外观特点，下列错误的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '头发细软', 'B': '毳毛多，水肿', 'C': '足底遍及足纹', 'D': '缺乏软骨，耳廓不清', 'E': '指甲未达指端'}}, {'num': '4.', 'name': '为婴儿做泪道冲洗时,应采取何种体位,以免患儿误吸冲洗液造成呛咳或肺部炎症()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '仰卧位', 'B': '头侧位', 'C': '俯卧位', 'D': '侧卧位', 'E': '头高脚低位'}}, {'num': '5.', 'name': '对转院、转科、出院、死亡患者的床单位进行()。', 'right': '正确答案：D    你的答案：A', 'option': {'A': '消毒', 'B': '登记', 'C': '处理', 'D': '终末消毒'}}, {'num': '6.', 'name': '+6.00D(', 'right': '正确答案：A    你的答案：A', 'option': {'A': '高度远视', 'B': '高度近视', 'C': '中度远视', 'D': '轻度近视', 'E': '中度近视'}}, {'num': '7.', 'name': '肠结核好发于', 'right': '正确答案：D    你的答案：A', 'option': {'A': '阑尾', 'B': '降结肠', 'C': '十二指肠', 'D': '回盲部', 'E': '横结肠'}}, {'num': '8.', 'name': '儿童上泌尿道感染主要表现是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '发热、咳嗽、呼吸困难为主', 'B': '发热、寒战、腰痛为主', 'C': '高热、呕吐、精神萎靡、惊厥为主', 'D': '高热、体重不增、黄疸明显', 'E': '尿急、尿频、尿痛为主'}}, {'num': '9.', 'name': '复张性肺水肿常见的原因为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '穿刺针损伤肋间血管', 'B': '穿刺针损伤肺组织', 'C': '抽出胸膜腔积液或积气过快过多', 'D': '使用麻醉药物过多', 'E': '穿刺装置漏气'}}, {'num': '10.', 'name': '细菌性角膜炎()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '角膜溃疡形成', 'B': '剧烈眼痛', 'C': '两者均有', 'D': '两者均无'}}, {'num': '11.', 'name': '儿童,5岁,右眼远视力0.7,左眼视力0.6,需散瞳验光,首选下列哪种扩瞳剂()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '东莨菪碱', 'B': '托品酰胺', 'C': '阿托品', 'D': '后马托品', 'E': '可乐定'}}, {'num': '12.', 'name': '值班护士长每日查房3次,检查科室晚、夜班及危、重症患者护理质量。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '13.', 'name': '抢救工作要有组织有秩序地进行,各科抢救工作由科主任和护士长组织指挥,指派有一定临床经验和技术水平的护士参加,重大抢救应及时上报()。', 'right': '正确答案：C    你的答案：A', 'option': {'A': '院务部', 'B': '政治部', 'C': '护理部', 'D': '以上都不对'}}, {'num': '14.', 'name': '“正气存内，邪不可干”指的是气的哪种作用', 'right': '正确答案：B    你的答案：A', 'option': {'A': '推动作用', 'B': '防御作用', 'C': '温煦作用', 'D': '固摄作用', 'E': '中介作用'}}, {'num': '15.', 'name': '急性卡他性结膜炎()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '黏稠丝状', 'B': '水样', 'C': '大量脓性分泌物', 'D': '浆液性或黏液性', 'E': '睑结膜面有真膜形成'}}]

[{'num': '1.', 'name': '胃癌的好发部位是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '胃体', 'B': '胃窦', 'C': '贲门', 'D': '幽门', 'E': '胃小弯'}}, {'num': '2.', 'name': '断肢存放温度为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '1℃', 'B': '4℃', 'C': '2℃', 'D': '3℃', 'E': '5℃'}}, {'num': '3.', 'name': '超急性结膜炎()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '脑膜炎球菌', 'B': 'Morar-Axenfeld双杆菌', 'C': 'koch--Weeks杆菌', 'D': 'D~K型沙眼衣原体', 'E': 'A、B、C和Ba型沙眼衣原体'}}, {'num': '4.', 'name': '住院总护士长每日查房1次,督促检查科室值班护士在岗在位情况和病区安全管理措施落实情况。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '5.', 'name': '指测眼压正常记为()', 'right': '正确答案：A    你的答案：A', 'option': {'A': 'Tn', 'B': 'T-1', 'C': 'T-3', 'D': 'T+1', 'E': 'T+3'}}, {'num': '6.', 'name': '病区应保持床单位、被服清洁卫生,及时更换、清洗、消毒。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '7.', 'name': '胸膜腔穿刺引起胸膜腔内感染时，其首选治疗方法为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '胸膜腔闭式引流', 'B': '开胸探查', 'C': '胸膜腔穿刺', 'D': '脓肿切开引流', 'E': '合理使用抗生素'}}, {'num': '8.', 'name': '患者，女，32岁。既往体健，2小时前无诱因出现心慌、头昏，随即排柏油样便约500g而急诊入院。该患者上消化道出血最可能的原因是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '胃癌合并出血', 'B': '消化性溃疡合并出血', 'C': '胃黏膜脱垂症合并出血', 'D': '急性胃黏膜病变', 'E': '食管-胃底静脉曲张破裂出血'}}, {'num': '9.', 'name': '抢救完毕6小时内应完成抢救护理记录,应详细记录抢救过程、病情观察、治疗护理措施等,时间应()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '具体到日期', 'B': '具体到小时', 'C': '具体到分钟', 'D': '以上都不对'}}, {'num': '10.', 'name': '各种进入人体组织或无菌器官的医疗用品必须达到灭菌要求,各种注射、穿刺、采血等一次性器具应当一人一用。凡接触皮肤、黏膜的器械和用品必须达到()要求。', 'right': '正确答案：B    你的答案：A', 'option': {'A': '卫生', 'B': '消毒', 'C': '安全', 'D': '服务'}}, {'num': '11.', 'name': '真菌性角膜炎()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '角膜溃疡形成', 'B': '剧烈眼痛', 'C': '两者均有', 'D': '两者均无'}}, {'num': '12.', 'name': '灭菌物品灭菌效果监测正确的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '不得检出致病性微生物', 'B': '不得检出病原微生物', 'C': '不得检出非病原微生物', 'D': '不得检出任何细菌繁殖体', 'E': '不得检出任何微生物'}}, {'num': '13.', 'name': '透明质酸钠人工泪液的代表药是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '潇莱威', 'B': '唯地息', 'C': '爱丽', 'D': '泪然', 'E': '怡然'}}, {'num': '14.', 'name': '腹外疝的疝环是指', 'right': '正确答案：A    你的答案：A', 'option': {'A': '腹部薄弱或缺损处', 'B': '疝囊颈部', 'C': '疝内容物突出的部分', 'D': '壁腹膜的一部分', 'E': '疝外被盖组织'}}, {'num': '15.', 'name': '一眼为正视眼,另眼与之度数相差最小达到多少时出现融像困难()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '+1.50D', 'B': '+2.00D', 'C': '+2.50D', 'D': '+3.00D', 'E': '+4.00D'}}]

[{'num': '1.', 'name': '一次性医疗用品严禁(),使用后应置于医疗专用垃圾袋内等待处理,不得与生活垃圾混放。', 'right': '正确答案：B    你的答案：A', 'option': {'A': '使用', 'B': '重复使用', 'C': '以上都不是'}}, {'num': '2.', 'name': '指测眼压硬如石记为()', 'right': '正确答案：E    你的答案：A', 'option': {'A': 'Tn', 'B': 'T-1', 'C': 'T-3', 'D': 'T+1', 'E': 'T+3'}}, {'num': '3.', 'name': '正视眼在60岁以上约需附加()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '+1.50D', 'B': '+2.00D', 'C': '+2.50D', 'D': '+3.00D', 'E': '+4.00D'}}, {'num': '4.', 'name': '病区内的财产管理由科主任全面负责。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '5.', 'name': '单纯性疱疹性角膜炎()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '角膜溃疡形成', 'B': '剧烈眼痛', 'C': '两者均有', 'D': '两者均无'}}, {'num': '6.', 'name': '下列哪项是原发性肝癌最常见的转移方式', 'right': '正确答案：B    你的答案：A', 'option': {'A': '腹腔种植', 'B': '肝内门静脉系统', 'C': '肝门淋巴转移', 'D': '向邻近脏器直接蔓延', 'E': '肝外血行转移'}}, {'num': '7.', 'name': '患者，女，32岁。既往体健，2小时前无诱因出现心慌、头昏，随即排柏油样便约500g而急诊入院。急诊胃镜检查时，该患者突然出现休克，首先采取的护理措施是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '备好急救药品和器材', 'B': '安慰患者', 'C': '监测生命体征', 'D': '快速静脉补液', 'E': '给氧'}}, {'num': '8.', 'name': '急性卡他性结膜炎()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '脑膜炎球菌', 'B': 'Morar-Axenfeld双杆菌', 'C': 'koch--Weeks杆菌', 'D': 'D~K型沙眼衣原体', 'E': 'A、B、C和Ba型沙眼衣原体'}}, {'num': '9.', 'name': '乳腺癌的早期症状是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '无痛性乳房肿块', 'B': '“酒窝征”', 'C': '“橘皮样改变”', 'D': '卫星结节', 'E': '皮肤溃疡'}}, {'num': '10.', 'name': '关于胸膜腔穿刺术引起出血的临床表现，不包括', 'right': '正确答案：B    你的答案：A', 'option': {'A': '胸壁皮下出血', 'B': '呕血', 'C': '咯血', 'D': '胸膜腔积血', 'E': '血压下降'}}, {'num': '11.', 'name': '糖皮质激素可用于哪些角膜病的治疗()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '真菌性角膜炎', 'B': '细菌性角膜炎急性期', 'C': '细菌性角膜炎慢性期', 'D': '角膜基质炎', 'E': '棘阿米巴角膜炎'}}, {'num': '12.', 'name': '执行口头医嘱时,护士应()。', 'right': '正确答案：A    你的答案：A', 'option': {'A': '与医师复述并核对', 'B': '与另一名护士核对', 'C': '直接执行', 'D': '以上都不对'}}, {'num': '13.', 'name': '下列影响健康教育评价的因素中，不属于测试或观察因素的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '暗示效应', 'B': '评定错误', 'C': '霍桑效应', 'D': '测量对象成熟性', 'E': '回归因素'}}, {'num': '14.', 'name': '多见于2~6个月婴儿，起病急，喘重的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '腺病毒性肺炎', 'B': '金黄色葡萄球菌肺炎', 'C': '呼吸道合胞病毒肺炎', 'D': '肺炎支原体肺炎', 'E': '肺炎球菌肺炎'}}, {'num': '15.', 'name': '护士长每日查房不少于3次,督促检查科室值班护士在岗在位情况和病区安全管理措施落实情况。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}]

[{'num': '1.', 'name': '护理部质量管理组提出的整改意见在护理质量分析会上给予反馈。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '2.', 'name': '护理部在整体规划下，进行明确分工，并在其基础上进行有效综合，这一管理原则是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '动力原则', 'B': '整分合原则', 'C': '能级原则', 'D': '参与管理原则', 'E': '反馈原则'}}, {'num': '3.', 'name': '无菌包打开后有效期为()小时,无菌盘有效期为4小时,无菌干罐持物钳有效期为4小时。', 'right': '正确答案：C    你的答案：A', 'option': {'A': '12', 'B': '18', 'C': '24', 'D': '48'}}, {'num': '4.', 'name': '胆道手术时易误伤的部位是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '肝十二直肠韧带', 'B': 'Oddi括约肌', 'C': '副右肝管', 'D': '胆总管', 'E': '胆囊管'}}, {'num': '5.', 'name': '在行球囊-面罩通气术时，患者应取何种体位', 'right': '正确答案：C    你的答案：A', 'option': {'A': '左侧卧位', 'B': '平卧，头偏左位', 'C': '仰卧，取去枕、头后仰体位', 'D': '右侧卧位', 'E': '平卧，头偏右位'}}, {'num': '6.', 'name': '棘阿米巴角膜炎()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '角膜溃疡形成', 'B': '剧烈眼痛', 'C': '两者均有', 'D': '两者均无'}}, {'num': '7.', 'name': '肺癌临床表现最常见的早期症状是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '咯血', 'B': '刺激性咳嗽', 'C': '发热', 'D': '胸痛', 'E': '呼吸困难'}}, {'num': '8.', 'name': '()保管抢救药品、器械、仪器等,存放位置相对固定,以备急用。', 'right': '正确答案：A    你的答案：A', 'option': {'A': '专人负责', 'B': '护士长负责', 'C': '参加抢救护士', 'D': '以上都不对'}}, {'num': '9.', 'name': '护理部主任不定期参加检查护理查房情况。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '10.', 'name': '慢性结膜炎()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '脑膜炎球菌', 'B': 'Morar-Axenfeld双杆菌', 'C': 'koch--Weeks杆菌', 'D': 'D~K型沙眼衣原体', 'E': 'A、B、C和Ba型沙眼衣原体'}}, {'num': '11.', 'name': '正视眼在50岁左右约需附加()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '+1.50D', 'B': '+2.00D', 'C': '+2.50D', 'D': '+3.00D', 'E': '+4.00D'}}, {'num': '12.', 'name': '影响药物透过角膜的因素不包括()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '药物的浓度', 'B': '溶解度', 'C': '黏滞性与脂溶性', 'D': '角膜直径的大小', 'E': '表面活性'}}, {'num': '13.', 'name': '属于下肢深静脉血栓形成的原因的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '吸烟', 'B': '静脉腔狭窄', 'C': '静脉内膜损伤', 'D': '长久站立', 'E': '大隐静脉曲张'}}, {'num': '14.', 'name': '女性，42岁，主诉肛周疼痛1周，伴畏寒、发热，查肛门旁皮肤红肿，压痛明显，有波动感。该患者的诊断是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '肛旁皮下脓肿', 'B': '坐骨间隙脓肿', 'C': '血栓性外痔', 'D': '肛管癌', 'E': '肛裂'}}, {'num': '15.', 'name': '指测眼压软如唇记为()', 'right': '正确答案：C    你的答案：A', 'option': {'A': 'Tn', 'B': 'T-1', 'C': 'T-3', 'D': 'T+1', 'E': 'T+3'}}]

[{'num': '1.', 'name': '能引起原发性肾病综合征临床表现的疾病是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '高血压肾病', 'B': '过敏性紫癜', 'C': '慢性肾小球肾炎', 'D': '狼疮性肾炎', 'E': '肾淀粉样变'}}, {'num': '2.', 'name': '女性，42岁，主诉肛周疼痛1周，伴畏寒、发热，查肛门旁皮肤红肿，压痛明显，有波动感。处理方法', 'right': '正确答案：A    你的答案：A', 'option': {'A': '切开引流', 'B': '穿刺抽脓', 'C': '抗生素保留灌肠', 'D': '静脉应用抗生素', 'E': '外涂抗生素'}}, {'num': '3.', 'name': '沙眼()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '脑膜炎球菌', 'B': 'Morar-Axenfeld双杆菌', 'C': 'koch--Weeks杆菌', 'D': 'D~K型沙眼衣原体', 'E': 'A、B、C和Ba型沙眼衣原体'}}, {'num': '4.', 'name': '陪护人数可以根据患者的要求决定。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '5.', 'name': '呼出气体大蒜味的中毒是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '酒精', 'B': '氰化物', 'C': '有机磷', 'D': '甲醇', 'E': '吗啡'}}, {'num': '6.', 'name': '各级护理人员()坚守工作岗位,认真履行职责,不得擅自离岗、不得干私活和进行与工作无关的事情。', 'right': '正确答案：C    你的答案：A', 'option': {'A': '严格', 'B': '一定', 'C': '必须', 'D': '认真'}}, {'num': '7.', 'name': '正视眼在45岁左右约需附加()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '+1.50D', 'B': '+2.00D', 'C': '+2.50D', 'D': '+3.00D', 'E': '+4.00D'}}, {'num': '8.', 'name': '属于乙肝传播途径的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '呼吸道', 'B': '消化道', 'C': '虫媒传播', 'D': '血液传播', 'E': '一般生活接触'}}, {'num': '9.', 'name': '护理质量管理组每月进行各专项护理质量检查至少2次。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '10.', 'name': '滴虫阴道炎患者阴道分泌物的典型特点是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '稀薄泡沫状白带', 'B': '干酪样白带', 'C': '白带呈脓性，有臭味', 'D': '白带稀薄，呈淡黄色', 'E': '豆腐渣样白带'}}, {'num': '11.', 'name': '蚕蚀性角膜溃疡()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '角膜溃疡形成', 'B': '剧烈眼痛', 'C': '两者均有', 'D': '两者均无'}}, {'num': '12.', 'name': '指测眼压最高记录为()', 'right': '正确答案：E    你的答案：A', 'option': {'A': 'Tn', 'B': 'T-1', 'C': 'T-3', 'D': 'T+1', 'E': 'T+3'}}, {'num': '13.', 'name': '下列关于执行给药医嘱后做法错误的是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '再次进行查对', 'B': '在医嘱本上签名', 'C': '在医嘱本上打钩', 'D': '无须二次查对'}}, {'num': '14.', 'name': '下列关于球囊-面罩结构的说法，正确的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '由球囊、三通呼吸活门、衔接管和面罩组成', 'B': '由球囊、衔接管和面罩组成', 'C': '由球囊、三通呼吸活门和面罩组成', 'D': '由球囊和面罩组成', 'E': '由球囊、三通呼吸活门、衔接管和鼻导管组成'}}, {'num': '15.', 'name': '下面哪一种药物不能用于树枝状和地图状角膜溃疡的治疗()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '无环鸟苷', 'B': '三氟胸腺嘧啶核苷', 'C': '糖皮质激素', 'D': '碘苷', 'E': '阿糖胞苷'}}]

